
>>> random number generator seed is 44
INFO: (function: run) Combine.cc: 715  shapeBkg_fake_VBF__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggH_hww_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_qqH_hww_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_hww_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_hww_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_hww_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_ttbar_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_wjets_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_singletop_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_zjets_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_wzqq_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_diboson_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_ewkvjets_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_fake_ggFpt250to350__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggH_hww_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_qqH_hww_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_hww_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_hww_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_hww_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_ttbar_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_wjets_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_singletop_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_zjets_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_wzqq_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_diboson_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_ewkvjets_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_fake_ggFpt350to500__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggH_hww_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_qqH_hww_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_hww_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_hww_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_hww_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_ttbar_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_wjets_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_singletop_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_zjets_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_wzqq_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_diboson_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_ewkvjets_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_fake_ggFpt500toInf__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggH_hww_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_qqH_hww_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_hww_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_hww_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_hww_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_ttbar_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_wjets_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_singletop_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_zjets_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_wzqq_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_diboson_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_ewkvjets_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_fake_TopCR__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggH_hww_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_qqH_hww_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_hww_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_hww_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_hww_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_ttbar_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_wjets_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_singletop_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_zjets_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_wzqq_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_diboson_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_ewkvjets_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_fake_WJetsCR__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_SR1fail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_SR1fail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_VBF_SR1fail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggF_SR1fail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_SR1fail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_SR1fail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_SR1fail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_SR1fail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_SR1fail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_Diboson_SR1fail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WZQQ_SR1fail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_VBF_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggF_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_Diboson_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WZQQ_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_EWKvjets_SR1fail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_VBF_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggF_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_Diboson_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WZQQ_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_EWKvjets_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_fake_SR1fail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_SR1fail2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_SR1fail2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_SR1fail2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_SR1fail2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_Diboson_SR1fail2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WZQQ_SR1fail2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_fake_SR1fail2018__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_VBF_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggF_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_Diboson_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WZQQ_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_EWKvjets_SR1pass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_VBF_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggF_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_Diboson_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WZQQ_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_EWKvjets_SR1pass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_VBF_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggF_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_Diboson_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WZQQ_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_EWKvjets_SR1pass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_WH_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ZH_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_VBF_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ggF_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeSig_ttH_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_EWKvjets_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_Diboson_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WZQQ_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_fake_SR1pass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_TopCRfail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_TopCRfail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_TopCRfail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_TopCRfail2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_TopCRfail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_TopCRfail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_TopCRfail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_TopCRfail2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_TopCRfail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_TopCRfail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_TopCRfail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_TopCRfail2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_TopCRfail2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_TopCRfail2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_TopCRfail2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_TopCRfail2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_TopCRpass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_TopCRpass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_TopCRpass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_TopCRpass2016__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_TopCRpass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_TopCRpass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_TopCRpass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_TopCRpass2016APV__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_TopCRpass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_TopCRpass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_TopCRpass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_TopCRpass2017__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_WJetsLNu_TopCRpass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_DYJets_TopCRpass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_TTbar_TopCRpass2018__norm 
INFO: (function: run) Combine.cc: 715  shapeBkg_SingleTop_TopCRpass2018__norm 
INFO: (function: run) Combine.cc: 715  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: run) Combine.cc: 715  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: run) Combine.cc: 715  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: run) Combine.cc: 715  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: run) Combine.cc: 715  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: run) Combine.cc: 715  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: run) Combine.cc: 715  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: run) Combine.cc: 715  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: run) Combine.cc: 715  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: run) Combine.cc: 715  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: run) Combine.cc: 715  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: run) Combine.cc: 715  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 23 -- Parameters after fit for asimov dataset
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- BR_hww = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- BR_hww_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin0 = 0.000326922 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin1 = 7.10401e-05 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin10 = 0.00285069 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin10_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin11 = -0.00642425 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin11_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin12 = 0.00443996 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin12_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin13 = 0.00151578 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin13_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin14 = 0.00229899 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin14_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin15 = -0.000421986 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin15_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin16 = -0.00723719 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin16_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin17 = 0.000257301 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin17_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin18 = 0.00585326 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin18_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin19 = -0.00318228 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin19_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin2 = 0.000104073 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin2_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin3 = -0.0007961 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin3_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin4 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin4_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin5 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin5_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin6 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin6_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin7 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin7_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin8 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin8_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin9 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR1_mcstat_bin9_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin0 = -0.00378246 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin1 = -0.00241638 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin10 = -1.16841e-05 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin10_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin11 = -0.00295651 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin11_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin12 = 0.00184728 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin12_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin13 = -0.0114038 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin13_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin14 = -0.00389922 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin14_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin15 = 0.00200032 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin15_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin16 = 0.0124583 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin16_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin17 = 0.00212553 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin17_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin18 = 3.18645e-05 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin18_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin19 = 0.000651108 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin19_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin2 = 0.00344327 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin2_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin3 = 0.00308261 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin3_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin4 = 0 
