
>>> random number generator seed is 123456
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b) formula="(((((((x[0]*0.005892961181640624)+(x[3]*0.03614157446289051))+(x[6]*0.04783697900390625))+(x[1]*0.16028002587890666))+(x[2]*0.16180154663085933))+(x[4]*0.29187729980468763))+(x[5]*0.2961696130371089))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5) formula="(((((((x[0]*0.011485810791015622)+(x[3]*0.0209389943847662))+(x[6]*0.07616906103515622))+(x[1]*0.11366882666015557))+(x[2]*0.21046714233398447))+(x[5]*0.2571080603027348))+(x[4]*0.31016210449218706))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b) formula="(((((((x[0]*0.011485810791015622)+(x[3]*0.0209389943847662))+(x[6]*0.07616906103515622))+(x[1]*0.11366882666015557))+(x[2]*0.21046714233398447))+(x[5]*0.2571080603027348))+(x[4]*0.31016210449218706))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*0.011485810791015329)+(x[0]*0.02093899438476563))+(x[1]*0.07616906103515675))+(x[2]*0.11366882666015626))+(x[5]*0.21046714233398434))+(x[3]*0.25710806030273425))+(x[4]*0.31016210449218784))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*0.011485810791015329)+(x[0]*0.02093899438476563))+(x[1]*0.07616906103515675))+(x[2]*0.11366882666015626))+(x[5]*0.21046714233398434))+(x[3]*0.25710806030273425))+(x[4]*0.31016210449218784))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*0.005892961181640441)+(x[0]*0.03614157446289061))+(x[1]*0.04783697900390613))+(x[2]*0.1602800258789062))+(x[5]*0.16180154663085844))+(x[4]*0.2918772998046886))+(x[3]*0.2961696130371092))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*0.005892961181640441)+(x[0]*0.03614157446289061))+(x[1]*0.04783697900390613))+(x[2]*0.1602800258789062))+(x[5]*0.16180154663085844))+(x[4]*0.2918772998046886))+(x[3]*0.2961696130371092))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*0.002780914306640625)+(x[1]*0.02780914306640625))+(x[0]*0.059604644775390625))+(x[5]*0.11587142944335938))+(x[2]*0.21457672119140625))+(x[4]*0.2574920654296875))+(x[3]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*0.002780914306640625)+(x[1]*0.02780914306640625))+(x[0]*0.059604644775390625))+(x[5]*0.11587142944335938))+(x[2]*0.21457672119140625))+(x[4]*0.2574920654296875))+(x[3]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*0.0011784201660150068)+(x[1]*0.014684928222656768))+(x[5]*0.0762486657714867))+(x[0]*0.09458508032226566))+(x[4]*0.21115015136718696))+(x[2]*0.2732457875976563))+(x[3]*0.32890696655273444))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*0.0011784201660150068)+(x[1]*0.014684928222656768))+(x[5]*0.0762486657714867))+(x[0]*0.09458508032226566))+(x[4]*0.21115015136718696))+(x[2]*0.2732457875976563))+(x[3]*0.32890696655273444))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*0.000432510009766629)+(x[1]*0.006841521972654974))+(x[5]*0.04509184936523436))+(x[0]*0.1452205373535156))+(x[4]*0.1585046826171883))+(x[3]*0.3134069860839839))+(x[2]*0.33050191259765627))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*0.000432510009766629)+(x[1]*0.006841521972654974))+(x[5]*0.04509184936523436))+(x[0]*0.1452205373535156))+(x[4]*0.1585046826171883))+(x[3]*0.3134069860839839))+(x[2]*0.33050191259765627))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*0.0001297463378899799)+(x[1]*0.0026814243164094975))+(x[5]*0.02309004272460813))+(x[4]*0.10604315917968776))+(x[0]*0.21667570336914066))+(x[3]*0.2739448278808596))+(x[2]*0.37743509619140614))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*0.0001297463378899799)+(x[1]*0.0026814243164094975))+(x[5]*0.02309004272460813))+(x[4]*0.10604315917968776))+(x[0]*0.21667570336914066))+(x[3]*0.2739448278808596))+(x[2]*0.37743509619140614))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*2.87229003892997e-05)+(x[1]*0.0008124477539070973))+(x[5]*0.009575277099608925))+(x[4]*0.060187456054689115))+(x[3]*0.2128056481933598))+(x[0]*0.3152997971191405))+(x[2]*0.40129065087890625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*2.87229003892997e-05)+(x[1]*0.0008124477539070973))+(x[5]*0.009575277099608925))+(x[4]*0.060187456054689115))+(x[3]*0.2128056481933598))+(x[0]*0.3152997971191405))+(x[2]*0.40129065087890625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*3.814697265625e-06)+(x[1]*0.00016021728515625))+(x[5]*0.002803802490234375))+(x[4]*0.0261688232421875))+(x[3]*0.13738632202148438))+(x[2]*0.38468170166015625))+(x[0]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*3.814697265625e-06)+(x[1]*0.00016021728515625))+(x[5]*0.002803802490234375))+(x[4]*0.0261688232421875))+(x[3]*0.13738632202148438))+(x[2]*0.38468170166015625))+(x[0]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*1.7797851503686957e-07)+(x[1]*1.3170410151808198e-05))+(x[5]*0.000406087646494413))+(x[4]*0.00667788574218342))+(x[3]*0.06177044311523616))+(x[2]*0.304734186035156))+(x[0]*0.6263980490722658))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*1.7797851503686957e-07)+(x[1]*1.3170410151808198e-05))+(x[5]*0.000406087646494413))+(x[4]*0.00667788574218342))+(x[3]*0.06177044311523616))+(x[2]*0.304734186035156))+(x[0]*0.6263980490722658))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0) formula="(((((((x[6]*2.4414115173954087e-10)+(x[1]*5.7128908714787485e-08))+(x[5]*5.570068358551339e-06))+(x[4]*0.00028964355468019676))+(x[3]*0.00847207397461247))+(x[2]*0.1321643540039057))+(x[0]*0.8590683010253906))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b) formula="(((((((x[6]*2.4414115173954087e-10)+(x[1]*5.7128908714787485e-08))+(x[5]*5.570068358551339e-06))+(x[4]*0.00028964355468019676))+(x[3]*0.00847207397461247))+(x[2]*0.1321643540039057))+(x[0]*0.8590683010253906))" ] = 1
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10329797.914364375*(1.0015556936952983**x[0]))" ] = 1.03298e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10329797.914364375*(1.0015556936952983**x[0]))" ] = 1.03298e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.0166847
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(10004759.166863859*(1.0015807627191506**x[0]))" ] = 1.00048e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5077036.738550764*(1.0022190385718328**x[0]))" ] = 5.07704e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5077036.738550764*(1.0022190385718328**x[0]))" ] = 5.07704e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00820044
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4228687.908729859*(1.0024314603246458**x[0]))" ] = 4.22869e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4228687.908729859*(1.0024314603246458**x[0]))" ] = 4.22869e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00683018
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3439181.453460637*(1.0026961401218688**x[0]))" ] = 3.43918e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3439181.453460637*(1.0026961401218688**x[0]))" ] = 3.43918e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00555497
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2707991.7600775086*(1.0030384097084304**x[0]))" ] = 2.70799e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2707991.7600775086*(1.0030384097084304**x[0]))" ] = 2.70799e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00437395
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2071699.6569959088*(1.0034738143692115**x[0]))" ] = 2.0717e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2071699.6569959088*(1.0034738143692115**x[0]))" ] = 2.0717e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00334621
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1552835.4177493064*(1.0040124283502012**x[0]))" ] = 1.55284e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1552835.4177493064*(1.0040124283502012**x[0]))" ] = 1.55284e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00250814
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1159146.916834771*(1.0046440914392907**x[0]))" ] = 1.15915e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1159146.916834771*(1.0046440914392907**x[0]))" ] = 1.15915e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00187226
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(860708.4982174656*(1.0053894191207926**x[0]))" ] = 860708
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(860708.4982174656*(1.0053894191207926**x[0]))" ] = 860708
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00139022
