Combination of VBF=./VBF.txt  ggFpt250to350=./ggFpt250to350.txt  ggFpt350to500=./ggFpt350to500.txt  ggFpt500toInf=./ggFpt500toInf.txt  TopCR=./TopCR.txt  WJetsCR=./WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 188 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *              TopCR          ./testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *              VBF            ./testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *              WJetsCR        ./testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *              ggFpt250to350  ./testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *              ggFpt350to500  ./testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *              ggFpt500toInf  ./testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          VBF            ggFpt250to350  ggFpt350to500  ggFpt500toInf  TopCR          WJetsCR      
observation  31             164            309            162            1767           6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR      
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.511          7.009          0.053          0.027          0.048          14.038         11.327         0.127          0.558          1.679          2.273          0.118          7.162          2.912          0.654          0.391          0.133          45.611         123.614        4.045          4.504          13.143         8.602          0.616          14.546         4.959          1.364          0.829          0.391          93.545         215.487        9.68           5.599          20.919         19.504         2.153          5.652          2.271          0.762          0.425          0.151          36.699         116.316        4.174          1.063          17.559         9.434          0.118          4.143          0.976          0.532          1.697          9.167          1131.051       263.95         101.633        8.044          4.984          7.936          1.275          48.008         22.458         8.58           4.896          3.384          1064.089       5253.746       85.149         226.997        138.402        155.208        119.637      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_jms_2016APV   lnN                                            1.0245         1.0229         1.0252/1.0496  1.0241         1.0251         1.0052         1.0132         1.0152         1.0316         -              1.0055         -              1.0633         1.0661         1.0632         1.0668         1.0693         1.0046         1.0071         1.0096         1.0046/1.0213  1.0064         1.0111         -              1.0631         1.0613         1.0627         1.063          1.0626         1.0079         1.0078         1.0059         1.0            0.9994         1.0043         -              1.06           1.0477/1.0594  1.0611         1.0597         1.0628         1.0082         1.0083         1.0023         1.0118         1.0036         1.0052         -              1.0239         1.0201         1.022          1.0226         1.0245         1.0073         1.0106         1.007          1.0045         1.0025         1.0041         -              1.0222         1.0238         1.0229         1.0231         1.0253         1.0081         1.0068         1.0088         1.0098         1.0077         1.0062         -            
CMS_HWW_boosted_jms_2017   lnN                                               1.0245         1.021          1.0252         1.0466         0.9905         1.0195         1.063          1.0152         1.0316         -              1.0055         -              1.0575         1.0619         1.0614         1.0623         1.114          1.002          1.023          1.0096         1.0251/1.0577  1.0064         1.0111         -              1.0596         1.0613         1.0604         1.0589         1.0707         1.0061         1.0027         0.9835         1.0            0.9994         0.9808         -              1.062          1.0586         1.0642         1.0574         1.0234         1.0028         1.007          1.0525         0.8914         1.0036         1.0052         -              1.0177         1.007          1.0198         1.0221         1.0241         1.0046         1.0068         1.0114         0.9869         1.0025         1.0041         -              1.0226         1.0195         1.0215         1.0208         1.0227         1.007          1.0046         1.0023         1.0067         1.0148         1.0022         -            
CMS_HWW_boosted_jms_2018   lnN                                               1.0245         1.026          1.0015         1.0241         1.0251         1.0047         1.0132         1.0152         1.0316         -              1.0055         -              1.058          1.081          1.0568         1.0635         1.0117         1.005          1.0116         1.0096         1.0569         0.9276         1.0111         -              1.0566         1.0621         1.0594         1.059          1.1011         1.0074         1.0053         1.0059         1.0            0.9994         1.0287         -              1.0626         1.0499         1.0514         1.0517         1.0628         1.0211         1.0051         1.0023         1.2858/1.3014  1.0036         1.0052         -              1.0197         0.9995         1.0235         1.0172         1.0241         1.0095         1.0038         1.0077         0.9633         1.0025         0.9464/1.0041  -              1.0194         1.0143         1.0199         1.0184         1.022          1.0067         1.0067         1.0218         1.0105         1.0063         1.0018         -            
CMS_HWW_boosted_miniisolation_SF_unc   lnN                                   0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -            
CMS_HWW_boosted_mu_identification_stat_2016   lnN                            1.0102         1.0111         1.0096         1.0082         1.0113         1.0001         1.0002         1.0            1.0            1.0001         1.0002         -              1.0311         1.0261         1.0293         1.0264         1.0267         1.0001         1.0001         1.0001         1.0            1.0002         1.0002         -              1.0348         1.0319         1.0347         1.0333         1.031          1.0002         1.0002         1.0001         1.0003         1.0002         1.0002         -              1.0381         1.0363         1.0366         1.0358         1.0307         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0101         1.0118         1.01           1.0105         1.0087         1.0001         1.0002         1.0001         1.0            1.0002         1.0002         -              1.0104         1.0098         1.01           1.01           1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2016APV   lnN                         1.0102         1.0111         1.0096         1.0082         1.0113         1.0001         1.0002         1.0            1.0            1.0001         1.0002         -              1.0311         1.0261         1.0293         1.0264         1.0267         1.0001         1.0001         1.0001         1.0            1.0002         1.0002         -              1.0348         1.0319         1.0347         1.0333         1.031          1.0002         1.0002         1.0001         1.0003         1.0002         1.0002         -              1.0381         1.0363         1.0366         1.0358         1.0307         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0101         1.0118         1.01           1.0105         1.0087         1.0001         1.0002         1.0001         1.0            1.0002         1.0002         -              1.0104         1.0098         1.01           1.01           1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2017   lnN                            1.0102         1.0111         1.0096         1.0082         1.0113         1.0001         1.0002         1.0            1.0            1.0001         1.0002         -              1.0311         1.0261         1.0293         1.0264         1.0267         1.0001         1.0001         1.0001         1.0            1.0002         1.0002         -              1.0348         1.0319         1.0347         1.0333         1.031          1.0002         1.0002         1.0001         1.0003         1.0002         1.0002         -              1.0381         1.0363         1.0366         1.0358         1.0307         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0101         1.0118         1.01           1.0105         1.0087         1.0001         1.0002         1.0001         1.0            1.0002         1.0002         -              1.0104         1.0098         1.01           1.01           1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2018   lnN                            1.0102         1.0111         1.0096         1.0082         1.0113         1.0001         1.0002         1.0            1.0            1.0001         1.0002         -              1.0311         1.0261         1.0293         1.0264         1.0267         1.0001         1.0001         1.0001         1.0            1.0002         1.0002         -              1.0348         1.0319         1.0347         1.0333         1.031          1.0002         1.0002         1.0001         1.0003         1.0002         1.0002         -              1.0381         1.0363         1.0366         1.0358         1.0307         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0101         1.0118         1.01           1.0105         1.0087         1.0001         1.0002         1.0001         1.0            1.0002         1.0002         -              1.0104         1.0098         1.01           1.01           1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_syst   lnN                                 1.0107         1.0118         1.0103         1.0086         1.0117         1.0007         1.0009         1.0006         1.0            1.0011         1.001          -              1.0316         1.0267         1.03           1.0269         1.0271         1.0007         1.0007         1.0008         1.0002         1.001          1.0011         -              1.0354         1.0326         1.0354         1.0339         1.0314         1.0007         1.0009         1.0008         1.0018         1.0009         1.0011         -              1.0387         1.0369         1.0373         1.0364         1.0311         1.0007         1.0008         1.0004         1.0008         1.0012         1.0008         -              1.0109         1.0125         1.0108         1.0112         1.0092         1.0007         1.001          1.0006         1.0001         1.0012         1.0013         -              1.011          1.0105         1.0107         1.0107         1.0094         1.0007         1.001          1.0008         1.0009         1.001          1.0009         -            
CMS_HWW_boosted_mu_isolation   lnN                                           1.0101         1.011          1.0094         1.0081         1.0112         1.0            1.0            -              -              1.0001         -              -              1.0309         1.026          1.0292         1.0263         1.0266         1.0            1.0            1.0            1.0            1.0001         1.0            -              1.0346         1.0317         1.0345         1.0331         1.0309         1.0            1.0            1.0            1.0            1.0            1.0            -              1.0379         1.0361         1.0365         1.0357         1.0305         1.0            1.0            1.0001         -              1.0001         -              -              1.0099         1.0116         1.0099         1.0103         1.0086         1.0            1.0            1.0            1.0            1.0            1.0            -              1.0102         1.0097         1.0098         1.0098         1.0087         1.0            1.0            1.0            1.0            1.0001         1.0            -            
CMS_HWW_boosted_mu_trigger   lnN                                             1.0109         1.0122         1.0109         1.009          1.0123         1.0007         1.0009         1.0001         1.0            1.0004         1.0022         -              1.0317         1.0265         1.0299         1.027          1.0272         1.0005         1.0006         1.0005         1.0002         1.0006         1.0005         -              1.0357         1.0328         1.0357         1.0342         1.0319         1.0007         1.001          1.0006         1.0016         1.0011         1.0013         -              1.0396         1.0376         1.038          1.0372         1.0322         1.0011         1.0014         1.0011         1.0009         1.0018         1.0015         -              1.0112         1.0132         1.0112         1.0116         1.0095         1.0008         1.0012         1.0007         1.0005         1.0017         1.0014         -              1.0114         1.0108         1.011          1.011          1.0096         1.0009         1.0011         1.001          1.001          1.0012         1.0011         -            
CMS_HWW_boosted_mu_trigger_iso   lnN                                         1.0101         1.011          1.0094         1.0081         1.0112         1.0001         1.0            -              -              1.0002         -              -              1.0309         1.0261         1.0292         1.0263         1.0266         1.0            1.0            1.0001         1.0            1.0001         1.0001         -              1.0346         1.0317         1.0345         1.0331         1.0309         1.0            1.0            1.0001         1.0            1.0            1.0001         -              1.0379         1.0361         1.0364         1.0357         1.0305         1.0            1.0            1.0001         -              1.0            -              -              1.0099         1.0116         1.0099         1.0103         1.0086         1.0            1.0            1.0            1.0            1.0            1.0            -              1.0102         1.0097         1.0098         1.0098         1.0087         1.0            1.0            1.0            1.0            1.0001         1.0            -            
CMS_HWW_boosted_taggereff   lnN                                              0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_l1_ecal_prefiring_2016   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2016APV   shape                                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2017   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016APV      shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2017         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2018         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_id           shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_res_j_2016          lnN                                                  1.0245         1.0229         1.0252         1.0241         1.0251         1.0052         1.0132         1.0152         1.0316         -              1.0055         -              1.0626         1.0661         1.0642         1.068          1.0693         1.0048         1.0106         1.0096         1.0046/1.0222  0.9936/1.0064  1.0111         -              1.0635         1.0613         1.0659         1.0641         1.065          1.0072         1.0079         1.0059         0.9819/1       1.0074         1.0043         -              1.0634         1.0594         1.0611         1.0597         1.0628         1.0077         1.0078         1.0023         0.999/1.0118   1.0036         1.0052         -              1.0239         1.0201         1.0233         1.0224         1.0237         1.0074         1.0066         1.007          1.0045         1.0025         1.0041         -              1.0222         1.023          1.0228         1.0229         1.0246         1.0073         1.0068         1.0073         1.01           1.0063         1.0062         -            
CMS_res_j_2016APV       lnN                                                  1.0245         1.0229         1.0252         1.0241         1.0251         1.0052         1.0132         1.0152         1.0316         -              1.0055         -              1.0649         1.0661         1.0647         1.0724         1.0693         1.0032         1.0084         1.0096         1.0046/1.0222  0.9936/1.0064  1.0111/1.0402  -              1.0629         1.0656         1.0672         1.0639         1.065          1.008          1.0082         1.0059         0.9819/1       1.0074         0.9914/1.0043  -              1.0663         1.0499/1.0646  1.0608         1.0601         1.0649         1.0083         1.0071         1.0023         0.999/1.0118   0.998/1.0134   1.0052         -              1.0239         1.0201         1.0233         1.0227         1.0239         1.0074         1.0091         1.007          1.0045         1.0025         1.0041         -              1.0222         1.023          1.0229         1.0229         1.0253         1.0075         1.0066         1.0086         1.0104         1.0084         1.0062         -            
CMS_res_j_2017          lnN                                                  1.0245         1.0229         1.0252         1.0241         0.9905/1.0251  1.0052         1.0132         1.0152         1.0316         -              1.0055         -              1.0516/1.0705  1.0568/1.0729  1.0724         1.0546/1.0789  1.0693         1.0069         1.014          1.0096         1.0213/1.0539  1.0064         1.0111         -              1.0648         1.0547/1.0668  1.0602         1.0664         1.0707         1.0147         1.0066         0.9835/1.0059  0.9744/1.0185  0.9994         0.9808/1.0043  -              1.044/1.071    1.0656         1.0676         1.0633         1.051/1.0628   0.9997         1.0085         1.0023         0.8847/0.9176  1.0036         1.0052         -              1.0239         1.0201         1.022          1.0224         1.0239         1.0074         1.0066         1.007          0.9869/1.0045  1.0025         1.0041         -              1.0219         1.0242         1.0226         1.0227         1.0251         1.0075         1.0068         1.0079         1.0112         1.0063         1.0062         -            
CMS_res_j_2018          lnN                                                  1.0245         1.0229         1.0252         1.0241         1.0251         0.9935/1.0052  1.0132         1.0152         1.0316         -              1.0055         -              1.0469/1.0703  1.0512/1.0736  1.0566/1.0678  1.0756         1.0693/1.1221  1.0009         0.9942/1.0234  0.9465/1.0096  1.0213         1.0064/1.085   0.9069/1.0778  -              1.0663         1.0569/1.0701  1.0626         1.0625         1.0649         1.0132         0.9981/1.0099  1.0059/1.0323  1.0            0.95/0.9994    0.9749/1.0574  -              1.0643         1.0594         1.0573/1.07    1.0516/1.0658  1.0116/1.0628  1.0012         1.011          1.0023         1.0118         1.0036         0.9902/1.0052  -              1.0268         1.0201         1.022          1.0225         1.0271         1.0087         1.0072         1.0095         0.9877/1.0045  1.0025         1.0041         -              1.023          1.0211         1.0233         1.0229         1.0233         1.0072         1.0069         1.0075         1.0099         1.0063         1.0062         -            
CMS_scale_j_Abs         lnN                                                  1.0245         1.0229         1.0252         1.0241         1.0251         1.0052         1.0132         1.0152         1.0316         -              1.0055         -              1.0316/1.0806  1.0484/1.0893  1.049/1.0801   1.0522/1.0841  1.0693         0.9932/1.0073  0.9867/1.0076  0.9633/1.0096  1.0046/1.0469  0.9936/1.0064  1.0111/1.1069  -              1.0556/1.0726  1.0477/1.0665  1.0638         1.0663         1.0663         1.0168         1.0037/1.0171  0.9835/1.0253  0.9827         1.0074         0.962/1.0043   -              1.0549/1.0718  1.0594/1.0707  1.0531/1.0694  1.0504/1.0692  1.0116/1.0532  0.9892/1.0031  1.0024/1.0141  1.0023         1.0118         1.0036         1.0052         -              1.0239         1.0201         1.022          1.0219         1.0256         1.0081         1.0088         1.0071         1.0045         1.0025         1.0041         -              1.0226         1.0224         1.0232         1.023          1.0282         1.0076         1.0068         1.0079         1.0107         1.0063         1.0062         -            
CMS_scale_j_Abs_2016    lnN                                                  1.0245         1.0229         1.0252         1.0241         1.0251         1.0052         1.0132         1.0152         1.0316         -              1.0055         -              1.0664         1.0661         1.0546/1.0667  1.068          1.0741         1.0071         1.0071         0.9633/1.0096  1.0213         0.9936/1.0064  1.0111         -              1.061          1.0613         1.0668         1.0641         1.0626         1.0078         1.0078         1.0059/1.0253  0.9827/1       1.0074         1.0043         -              1.0667         1.0594         1.0611         1.0597         1.0628         1.0077         1.0068         1.0023         1.0118         1.0036         1.0052         -              1.0239         1.0201         1.022          1.0224         1.024          1.0075         1.0066         1.007          1.0045         1.0025         1.0041         -              1.0222         1.023          1.0225         1.0229         1.0246         1.0073         1.0067         1.0073         1.0092         1.0063         1.0062         -            
CMS_scale_j_Abs_2016APV   lnN                                                1.0245         1.0229         1.0252         1.0241         1.0251         1.0052         1.0132         1.0152         1.0316         -              1.0055         -              1.0557/1.0738  1.0728         1.0525/1.0681  1.0609/1.0724  1.0741         1.0071         1.0081         0.9633/1.0096  1.0213         0.9936/1.0064  1.0111/1.0402  -              1.0616         1.0617         1.0657         1.063          1.0626         1.0069         1.0091         1.0059/1.0253  0.9827/1       1.0074         0.9914/1.0043  -              1.0697         1.0499/1.0646  1.065          1.0642         1.0649         1.0139         1.0068         1.0023         1.0118         1.0036         1.0052         -              1.0239         1.0201         1.022          1.0224         1.024          1.0075         1.0084         1.007          1.0045         1.0025         1.0041         -              1.0222         1.023          1.0227         1.0229         1.0246         1.0073         1.0067         1.0073         1.0092         1.0063         1.0062         -            
CMS_scale_j_Abs_2017    lnN                                                  1.0245         1.0229         1.0252         1.0241         1.0251         1.0052         1.0132         1.0152         1.0316         -              1.0055         -              1.0602         1.0709         1.065          1.0685         1.0693         1.0046         1.0066         1.0096         1.0213         1.0064         1.0111         -              1.0632         1.0641         1.0628         1.0625         1.0656         1.0098         1.0087         0.9835/1.0059  1.0            0.9994         1.0043         -              1.0608         1.0594         1.0632         1.0621         1.0628         1.0036         1.0076         1.0023         1.0118/1.0248  1.0036         1.0052         -              1.0239         1.0201         1.022          1.0224         1.0245         1.0076         1.0073         1.007          1.0045         1.0025         1.0041         -              1.0222         1.0239         1.0225         1.0229         1.0249         1.0073         1.0066         1.0073         1.0095         1.0063         1.0062         -            
CMS_scale_j_Abs_2018    lnN                                                  1.0245         1.0229         1.0252         1.0241         1.0251         1.0052         1.0132         1.0152         1.0316         -              1.0055         -              1.0518/1.072   1.05/1.0803    1.0537/1.0726  1.0576/1.0732  1.0693         0.9928/1.0082  0.9874/1.009   1.0096         1.0213         1.0064         1.0111/1.0778  -              1.0666         1.053/1.0708   1.0653         1.0659         1.0626         1.0131         1.017          1.0059         1.0            0.9994         1.0043         -              1.0605         1.0594         1.0646         1.0617         1.0116/1.0628  1.0067         1.0112         1.0023         1.0118         1.0036         0.9444/1.0052  -              1.0239         1.0201         1.022          1.0224         1.024          1.008          1.0065         1.007          1.0045         1.0025         1.0041         -              1.0229         1.023          1.0224         1.0231         1.0246         1.0072         1.0066         1.0073         1.0104         1.0063         1.0062         -            
CMS_scale_j_BBEC1       lnN                                                  1.0245         1.0229         1.0252         1.0241         1.0251         1.0052         1.0132         1.0152         1.0316         -              1.0055         -              1.0466/1.0691  1.0538/1.0709  1.0536/1.0741  1.073          1.0693         1.0046         0.9945/1.0099  1.0096         1.0213         1.0064         1.0111/1.0778  -              1.0682         1.0662         1.0644         1.063          1.0722         1.0102         1.0136         0.9835/1.0059  1.0            0.9994         0.9749/1.0043  -              1.0641         1.0646         1.0663         1.0638         0.9999/1.0628  1.0058         1.0093         1.0023         1.0118         1.0036         1.0052         -              1.0239         1.0201         1.022          1.0224         1.0238         1.0076         1.0071         1.007          1.0045         1.0025         1.0041         -              1.0225         1.023          1.0229         1.0229         1.0246         1.0075         1.0067         1.0073         1.009          1.0063         1.0062         -            
