
>>> random number generator seed is 123456
AsymPow::systeff_ggFpt500toInf_diboson_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.002394 kappaHigh=1.001186 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_l1_ecal_prefiring_2017[ kappaLow=1.022540 kappaHigh=1.014445 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_pileup_2016[ kappaLow=0.994989 kappaHigh=1.002320 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_pileup_2016APV[ kappaLow=0.992911 kappaHigh=1.005924 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_pileup_2017[ kappaLow=1.021895 kappaHigh=0.982562 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_pileup_2018[ kappaLow=0.996773 kappaHigh=1.017204 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_pileup_id[ kappaLow=1.004205 kappaHigh=1.004205 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.995361 kappaHigh=1.006033 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.995361 kappaHigh=1.006033 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.995361 kappaHigh=1.006033 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.995361 kappaHigh=1.006033 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.991033 kappaHigh=1.008967 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.990104 kappaHigh=1.009896 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.973626 kappaHigh=1.026374 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.988204 kappaHigh=1.011796 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.992573 kappaHigh=1.007427 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.995584 kappaHigh=1.004416 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.006180 kappaHigh=1.003325 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.026502 kappaHigh=1.014542 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_pileup_2016APV[ kappaLow=1.015735 kappaHigh=0.986921 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_pileup_2017[ kappaLow=1.008165 kappaHigh=1.001783 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_pileup_2018[ kappaLow=0.989639 kappaHigh=1.015784 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_pileup_id[ kappaLow=1.006214 kappaHigh=1.006214 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_fake_CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty[ kappaLow=1.165766 kappaHigh=0.827077 theta=CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty ] = 1
AsymPow::systeff_ggFpt500toInf_fake_CMS_HWW_boosted_FakeRate_statistical_uncertainty[ kappaLow=0.942211 kappaHigh=1.057255 theta=CMS_HWW_boosted_FakeRate_statistical_uncertainty ] = 1
AsymPow::systeff_ggFpt500toInf_fake_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.959209 kappaHigh=1.040791 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_fake_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.975172 kappaHigh=1.024828 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_fake_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.983603 kappaHigh=1.016397 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.995487 kappaHigh=1.006541 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.995487 kappaHigh=1.006541 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.995487 kappaHigh=1.006541 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.995487 kappaHigh=1.006541 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0[ kappaLow=0.991349 kappaHigh=1.008651 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.991851 kappaHigh=1.008149 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.986159 kappaHigh=1.013841 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.978563 kappaHigh=1.021437 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.984978 kappaHigh=1.015022 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.994840 kappaHigh=1.005160 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.996961 kappaHigh=1.003039 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.997590 kappaHigh=1.002410 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.998223 kappaHigh=1.001777 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.007973 kappaHigh=1.006484 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.009341 kappaHigh=1.008133 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.037151 kappaHigh=1.028210 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2016[ kappaLow=1.002285 kappaHigh=1.009940 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2016APV[ kappaLow=1.005842 kappaHigh=1.008403 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2017[ kappaLow=1.018482 kappaHigh=1.032931 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2018[ kappaLow=1.009980 kappaHigh=1.061123 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_pileup_id[ kappaLow=1.061170 kappaHigh=1.061170 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_PDF_ggH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.964264 kappaHigh=1.035736 theta=PDF_ggH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_QCDscale_ggH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.949846 kappaHigh=1.038663 theta=QCDscale_ggH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_ps_fsr_ggH[ kappaLow=0.965757 kappaHigh=1.124147 theta=ps_fsr_ggH ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_ps_isr_ggH[ kappaLow=1.061443 kappaHigh=1.062628 theta=ps_isr_ggH ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.995989 kappaHigh=1.006223 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.995989 kappaHigh=1.006223 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.995989 kappaHigh=1.006223 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.995989 kappaHigh=1.006223 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0[ kappaLow=0.995387 kappaHigh=1.004613 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.988146 kappaHigh=1.011854 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.986361 kappaHigh=1.013639 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.977727 kappaHigh=1.022273 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.985092 kappaHigh=1.014908 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.996312 kappaHigh=1.003688 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.997053 kappaHigh=1.002947 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.997354 kappaHigh=1.002646 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.998303 kappaHigh=1.001697 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.013719 kappaHigh=1.010562 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.011579 kappaHigh=1.009987 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.048762 kappaHigh=1.023546 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2016[ kappaLow=1.008483 kappaHigh=1.009438 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2016APV[ kappaLow=1.003002 kappaHigh=1.013820 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2017[ kappaLow=1.019679 kappaHigh=1.021021 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2018[ kappaLow=1.032309 kappaHigh=1.023377 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_pileup_id[ kappaLow=1.060115 kappaHigh=1.060115 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_PDF_qqH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.900767 kappaHigh=1.099233 theta=PDF_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_QCDscale_qqH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.877517 kappaHigh=1.092728 theta=QCDscale_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_ps_fsr_qqH[ kappaLow=1.071969 kappaHigh=1.060082 theta=ps_fsr_qqH ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_ps_isr_qqH[ kappaLow=1.054262 kappaHigh=1.065200 theta=ps_isr_qqH ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997238 kappaHigh=1.003762 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997238 kappaHigh=1.003762 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997238 kappaHigh=1.003762 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997238 kappaHigh=1.003762 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.996226 kappaHigh=1.003774 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.985742 kappaHigh=1.014258 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.989049 kappaHigh=1.010951 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.979929 kappaHigh=1.020071 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.997291 kappaHigh=1.002709 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.988017 kappaHigh=1.011983 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.996227 kappaHigh=1.003773 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.017009 kappaHigh=1.008709 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_l1_ecal_prefiring_2017[ kappaLow=1.069663 kappaHigh=1.027982 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_pileup_2016[ kappaLow=1.007609 kappaHigh=0.992553 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_pileup_2016APV[ kappaLow=1.002205 kappaHigh=0.997380 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_pileup_2017[ kappaLow=0.971149 kappaHigh=1.058056 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_pileup_2018[ kappaLow=0.957663 kappaHigh=1.062070 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_pileup_id[ kappaLow=1.002215 kappaHigh=1.002215 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted[ kappaLow=0.820915 kappaHigh=1.226492 theta=QCDscale_singletop_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_ps_fsr_singletop[ kappaLow=1.110097 kappaHigh=0.907533 theta=ps_fsr_singletop ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_ps_isr_singletop[ kappaLow=1.037428 kappaHigh=0.966336 theta=ps_isr_singletop ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.994295 kappaHigh=1.008028 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.994295 kappaHigh=1.008028 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.994295 kappaHigh=1.008028 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.994295 kappaHigh=1.008028 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.994162 kappaHigh=1.005838 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.987278 kappaHigh=1.012722 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.991293 kappaHigh=1.008707 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.982093 kappaHigh=1.017907 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.989473 kappaHigh=1.010527 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.994413 kappaHigh=1.005587 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.994029 kappaHigh=1.005971 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.995257 kappaHigh=1.004743 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.004082 kappaHigh=1.000209 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.003584 kappaHigh=1.001348 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.012021 kappaHigh=1.005536 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2016[ kappaLow=0.987853 kappaHigh=1.013485 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2016APV[ kappaLow=1.000480 kappaHigh=1.001670 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2017[ kappaLow=0.985197 kappaHigh=1.058004 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2018[ kappaLow=0.948287 kappaHigh=1.067804 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_pileup_id[ kappaLow=1.006839 kappaHigh=1.006839 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_PDF_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.943484 kappaHigh=1.056516 theta=PDF_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_QCDscale_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.678651 kappaHigh=1.269284 theta=QCDscale_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_ps_fsr_ttH[ kappaLow=1.058559 kappaHigh=0.991949 theta=ps_fsr_ttH ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_ps_isr_ttH[ kappaLow=0.990758 kappaHigh=1.020957 theta=ps_isr_ttH ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_TopPtReweight[ kappaLow=0.914741 kappaHigh=1.110017 theta=CMS_HWW_boosted_TopPtReweight ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.994206 kappaHigh=1.007507 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.994206 kappaHigh=1.007507 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.994206 kappaHigh=1.007507 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.994206 kappaHigh=1.007507 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.997874 kappaHigh=1.002126 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.996071 kappaHigh=1.003929 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.991752 kappaHigh=1.008248 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.986763 kappaHigh=1.013237 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
