Combination of SR1=templates/v9/datacards/VBF.txt  SR2=templates/v9/datacards/ggFpt250to350.txt  SR3=templates/v9/datacards/ggFpt350to500.txt  SR4=templates/v9/datacards/ggFpt500toInf.txt  CR1=templates/v9/datacards/TopCR.txt  CR2=templates/v9/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 193 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v9/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v9/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v9/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v9/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v9/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v9/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  66             220            331            172            1819           6827         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8            
rate                                                                         2.502          10.683         0.215          0.106          0.051          17.485         37.542         0.951          1.942          0.688          3.107          6.123          0.213          8.328          2.868          1.223          0.687          0.304          61.753         136.782        5.369          8.26           2.486          14.625         9.257          1.226          15.548         4.204          2.571          1.484          0.653          106.423        226.955        10.721         9.809          2.457          20.225         19.067         3.63           6.041          1.731          1.51           0.818          0.242          42.319         124.321        4.657          2.643          0.906          17.996         9.856          0.446          4.307          0.965          0.572          1.843          10.059         1221.225       291.083        108.093        10.993         1.929          5.714          8.687          2.612          51.6           23.339         9.122          5.161          3.505          1101.008       5639.467       89.298         294.407        46.462         151.192        168.161        146.435      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -            
CMS_HWW_boosted_miniisolation_SF_unc   lnN                                   0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -            
CMS_HWW_boosted_mu_identification_stat_2016   lnN                            1.0103         1.0105         1.0103         1.0103         1.0001         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001         -              1.0307         1.0281         1.0285         1.0271         1.0001         1.0001         1.0001         1.0001         1.0001         -              1.0002         1.0002         -              1.0341         1.0322         1.0334         1.0331         1.0001         1.0001         1.0002         1.0001         1.0002         1.0001         1.0002         1.0002         -              1.0371         1.0369         1.0373         1.0365         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0099         1.0121         1.0102         1.0105         1.0001         1.0001         1.0002         1.0001         1.0            1.0003         1.0002         1.0002         -              1.0103         1.0101         1.01           1.01           1.0001         1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2016APV   lnN                         1.0103         1.0105         1.0103         1.0103         1.0001         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001         -              1.0307         1.0281         1.0285         1.0271         1.0001         1.0001         1.0001         1.0001         1.0001         -              1.0002         1.0002         -              1.0341         1.0322         1.0334         1.0331         1.0001         1.0001         1.0002         1.0001         1.0002         1.0001         1.0002         1.0002         -              1.0371         1.0369         1.0373         1.0365         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0099         1.0121         1.0102         1.0105         1.0001         1.0001         1.0002         1.0001         1.0            1.0003         1.0002         1.0002         -              1.0103         1.0101         1.01           1.01           1.0001         1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2017   lnN                            1.0103         1.0105         1.0103         1.0103         1.0001         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001         -              1.0307         1.0281         1.0285         1.0271         1.0001         1.0001         1.0001         1.0001         1.0001         -              1.0002         1.0002         -              1.0341         1.0322         1.0334         1.0331         1.0001         1.0001         1.0002         1.0001         1.0002         1.0001         1.0002         1.0002         -              1.0371         1.0369         1.0373         1.0365         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0099         1.0121         1.0102         1.0105         1.0001         1.0001         1.0002         1.0001         1.0            1.0003         1.0002         1.0002         -              1.0103         1.0101         1.01           1.01           1.0001         1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2018   lnN                            1.0103         1.0105         1.0103         1.0103         1.0001         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001         -              1.0307         1.0281         1.0285         1.0271         1.0001         1.0001         1.0001         1.0001         1.0001         -              1.0002         1.0002         -              1.0341         1.0322         1.0334         1.0331         1.0001         1.0001         1.0002         1.0001         1.0002         1.0001         1.0002         1.0002         -              1.0371         1.0369         1.0373         1.0365         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0099         1.0121         1.0102         1.0105         1.0001         1.0001         1.0002         1.0001         1.0            1.0003         1.0002         1.0002         -              1.0103         1.0101         1.01           1.01           1.0001         1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_syst   lnN                                 1.0108         1.0112         1.011          1.0108         1.0006         1.0007         1.001          1.0003         1.0007         1.001          1.0008         1.0006         -              1.0313         1.0286         1.0291         1.0277         1.0006         1.0007         1.0007         1.0007         1.0004         -              1.0009         1.001          -              1.0348         1.0329         1.034          1.0338         1.0005         1.0007         1.0008         1.0008         1.0011         1.0004         1.001          1.0011         -              1.0377         1.0375         1.0379         1.037          1.0006         1.0007         1.0008         1.0004         1.0005         1.0005         1.0012         1.001          -              1.0107         1.0128         1.011          1.0112         1.0006         1.0007         1.001          1.0006         1.0002         1.0016         1.0011         1.0013         -              1.011          1.0107         1.0108         1.0108         1.0007         1.0007         1.0009         1.0008         1.0009         1.0008         1.001          1.0009         -            
CMS_HWW_boosted_mu_isolation   lnN                                           1.0102         1.0104         1.0101         1.0102         -              1.0            1.0            1.0002         -              -              1.0001         -              -              1.0306         1.028          1.0283         1.027          1.0            1.0            1.0            1.0001         1.0            -              1.0            1.0            -              1.034          1.032          1.0332         1.033          1.0            1.0            1.0            1.0            1.0            1.0001         1.0            1.0            -              1.0369         1.0368         1.0372         1.0363         1.0            1.0            1.0            1.0            1.0            1.0001         1.0001         1.0            -              1.0098         1.0119         1.0101         1.0104         1.0            1.0            1.0            1.0            1.0            -              1.0001         -              -              1.0101         1.0099         1.0099         1.0099         1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_mu_trigger   lnN                                             1.0112         1.0115         1.0116         1.0116         1.0011         1.0006         1.0012         1.0004         1.0006         1.0018         1.0004         1.0011         -              1.0314         1.0286         1.0291         1.0277         1.0006         1.0005         1.0007         1.0004         1.0003         -              1.0006         1.0004         -              1.0351         1.0333         1.0343         1.0341         1.0009         1.0007         1.001          1.0006         1.001          1.0013         1.001          1.0013         -              1.0386         1.0384         1.0388         1.0379         1.0014         1.0011         1.0014         1.0012         1.0006         1.0009         1.0016         1.0013         -              1.0109         1.0135         1.0115         1.0116         1.0009         1.0008         1.0012         1.0008         1.0004         1.0015         1.0015         1.0016         -              1.0113         1.0111         1.0111         1.0111         1.0009         1.0009         1.0011         1.001          1.0009         1.001          1.0012         1.0011         -            
CMS_HWW_boosted_mu_trigger_iso   lnN                                         1.0102         1.0104         1.0101         1.0102         -              1.0001         1.0            1.0004         -              -              1.0002         -              -              1.0306         1.028          1.0283         1.027          1.0            1.0            1.0            1.0001         1.0            -              1.0            1.0001         -              1.034          1.032          1.0332         1.033          1.0            1.0            1.0            1.0001         1.0            1.0001         1.0            1.0001         -              1.0369         1.0368         1.0372         1.0363         1.0            1.0            1.0            1.0            1.0            1.0002         1.0            1.0            -              1.0098         1.0119         1.0101         1.0104         1.0            1.0            1.0            1.0            1.0001         -              1.0002         -              -              1.0101         1.0099         1.0099         1.0099         1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0            -            
CMS_HWW_boosted_taggereff   lnN                                              0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    -              -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_l1_ecal_prefiring_2016   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2016APV   shape                                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2017   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016APV      shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2017         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2018         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_id           shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_res_j_2016          lnN                                                  1.0239         1.0228         1.0239         1.0228         1.0093         1.0051         1.0086         1.0024         1.0087         1.0109         0.9991         1.0104         -              1.065          1.0667         1.0668         1.0663         1.0108         1.0058         1.0103         1.0102         1.0114         0.9762         0.9953/1.0068  1.008          -              1.0629         1.0613         1.0638         1.0637         1.0112         1.0073         1.0073         1.0061         0.9911/1.0015  1.0132         1.0082         1.0044         -              1.0615         1.0601         1.0613         1.0596         0.9965/1.0068  1.0079         1.0081         1.0022         1.0081         1.0046         1.0042         1.0062         -              1.0233         1.0194         1.0231         1.0223         1.0077         1.0075         1.0065         1.0071         1.004          1.0114         1.004          1.0031         -              1.0226         1.023          1.0225         1.0229         1.0078         1.0075         1.0068         1.0072         1.0092         1.0086         1.0062         1.0061         -            
CMS_res_j_2016APV       lnN                                                  1.0239         1.0228         1.0239         1.0228         1.0093         1.0051         1.0086         1.0024         0.9693/1.0084  1.0109         0.9991         1.0104         -              1.0684         1.0725         1.0573/1.0697  1.0697         1.0178         1.0045         1.0083         1.0102         1.0131         0.9762         0.9953/1.0068  1.008          -              1.0625         1.0574         1.0646         1.0628         1.0088         1.0072         1.0077         1.0061         0.9817/1.0009  1.0132/1.0337  1.0082         1.0064         -              1.0629         1.0601/1.0782  1.061          1.0604         0.9867/1.0068  1.0096         1.0083         1.0022         1.0004/1.0429  0.9491/1.0046  0.9988/1.0138  1.0062         -              1.0233         1.0194         1.0231         1.0226         1.0079         1.0076         1.0083         1.0071         1.0039         1.0114         1.004          1.0031         -              1.0225         1.0234         1.0225         1.0229         1.0085         1.0076         1.0068         1.0084         1.0092         1.0086         1.0081         1.0061         -            
CMS_res_j_2017          lnN                                                  1.0239         1.0239         1.0239         1.0228         0.9767/1.0093  1.0051         1.0086         1.0024         0.9627/1.0087  1.0109         0.9991         1.0104         -              1.0559/1.0765  1.0474/1.0629  1.071          1.0587/1.0752  1.0108         1.0002/1.0104  1.0133         0.957/1.0102   0.8915/1.0106  0.9762         0.9725/1.0068  1.008          -              1.0639         1.0745         1.0616         1.0647         1.0085         1.0118         1.0086         0.9858/1.0061  1.0143/1.0992  1.0132         0.9999/1.0247  0.9803/1.0044  -              1.0496/1.0662  1.0601         1.0646         1.0621         1.0068         0.9956/1.0062  1.0082         1.0022         0.9561/0.9659  1.0046         1.0042         1.0062         -              1.0269         1.0194         1.0218         1.0226         1.0081         1.0073         1.0069         1.0071         0.991/1.0038   1.0114         1.004          1.0031         -              1.0225         1.0234         1.0226         1.0228         1.0083         1.0077         1.0068         1.0077         1.0099         1.0086         1.0062         1.0061         -            
CMS_res_j_2018          lnN                                                  1.0239         1.0228         1.0239         1.0228         1.0093         1.0051         1.0086         1.0024         1.0087         1.0109         0.9991         1.0104         -              1.0523/1.0653  1.0555/1.0669  1.0566/1.0707  1.0729         1.0108/1.0339  1.0048         1.0031/1.0218  0.9627/1.0102  1.0107         0.9762         1.0068/1.0775  0.9113/1.07    -              1.0657         1.069          1.0603         1.0638         1.0087         1.0092         1.0055         1.0061/1.0299  1.0031         1.0132         0.9488/0.9999  0.9743/1.0588  -              1.0536/1.0675  1.0601         1.0682         1.0514/1.0647  0.975/1.0068   1.0023         1.0104         1.0022         1.0236         1.0046         1.0042         0.9919/1.0062  -              1.0233         1.0194         1.0218         1.022          1.0108         1.0084         1.0069         1.0095         0.9916/1.0038  1.0114         1.004          1.0031         -              1.0226         1.0223         1.0229         1.0227         1.0066         1.0076         1.0067         1.01           1.0096         1.0086         1.0062         1.0061         -            
CMS_scale_j_Abs         lnN                                                  1.0239         1.0239         1.0239         1.0228         1.0093         1.0051         1.0086         1.0024         1.0087         1.0109         0.9991         1.0104         -              1.0398/1.0837  1.0451/1.0835  1.05/1.0831    1.0551/1.082   1.004/1.0178   0.9961/1.0095  0.9924/1.0124  0.9753/1.0102  1.0107/1.0247  0.9762         0.9611/1.0068  0.9768/1.097   -              1.0513/1.0731  1.0689         1.0648         1.0639         1.007          1.0145         1.0028/1.0143  0.9858/1.0235  0.9915         1.0132         1.0047/1.033   0.9611/1.0195  -              1.0513/1.0647  1.0389/1.0776  1.0524/1.0676  1.0658         0.9845/1.0081  0.9939/1.0077  1.0015/1.014   1.0022         1.0081/1.0259  1.0046         1.0042         1.0062         -              1.0233         1.0194         1.0228         1.0221         1.0094         1.0081         1.0085         1.0072         1.0039         1.0114         1.004          1.0031         -              1.0222         1.0237         1.0224         1.0232         1.0113         1.008          1.007          1.0077         1.0097         1.0086         1.0062         1.0061         -            
CMS_scale_j_Abs_2016    lnN                                                  1.0239         1.0228         1.0239         1.0228         1.0093         1.0051         1.0086         1.0024         1.0087         1.0109         0.9991         1.0104         -              1.0671         1.0667         1.0678         1.0663         1.0129         1.0069         1.0071         0.9753/1.0102  1.0107         0.9762         0.9953/1.0068  1.008          -              1.0612         1.0613         1.065          1.0625         1.0102         1.008          1.0079         1.0061/1.0235  1.0014         1.0132         1.0082         1.0044         -              1.0658         1.0601         1.0601         1.0611         0.9965/1.0163  1.0079         1.0074         1.0022         1.0111         1.0046         1.0042         1.0062         -              1.0233         1.0194         1.0218         1.0223         1.0079         1.0075         1.0064         1.0071         1.0038         1.0114         1.004          1.0031         -              1.0224         1.023          1.0223         1.0229         1.0078         1.0074         1.0067         1.0072         1.0088         1.0086         1.0062         1.0061         -            
CMS_scale_j_Abs_2016APV   lnN                                                1.0239         1.0228         1.0239         1.0228         1.0093         1.0051         1.0086         1.0024         1.0087         1.0109         0.9991         1.0104         -              1.0587/1.0734  1.0667/1.0776  1.0564/1.0701  1.0687         1.004/1.0199   1.0069         1.008          0.9753/1.0102  1.0124         0.9762         0.9953/1.0068  0.9768/1.035   -              1.062          1.0569         1.0651         1.0617         1.007          1.0071         1.009          1.0061/1.0235  1.0007         1.0132/1.0337  1.0082         0.9912/1.0195  -              1.0685         1.0601/1.0709  1.0609         1.0647         0.9978/1.0163  1.014          1.0074         1.0022         1.0115         0.9491/1.0046  1.0042         1.0062         -              1.0233         1.0194         1.0218         1.0223         1.0079         1.0075         1.0081         1.0071         1.0038         1.0114         1.004          1.0031         -              1.0224         1.023          1.0225         1.0228         1.0078         1.0074         1.0067         1.0072         1.0088         1.0086         1.0062         1.0061         -            
CMS_scale_j_Abs_2017    lnN                                                  1.0239         1.0228         1.0239         1.0228         1.0093         1.0051         1.0086         1.0024         1.0087         1.0109         0.9991         1.0104         -              1.0648         1.0631         1.0647         1.0663         1.0108         1.005          1.0076         1.0102         1.0107         0.9762         1.0068         1.008          -              1.0631         1.0694         1.0622         1.0616         1.0091         1.0099         1.0087         0.9858/1.0061  1.0028         1.0132         0.9999         1.0044         -              1.0602         1.0601         1.0603         1.0607         1.0068         1.0044         1.0074         1.0022         1.0133         1.0046         1.0042         1.0062         -              1.0233         1.0194         1.0218         1.0226         1.0082         1.0072         1.007          1.0068         1.0038         1.0114         1.004          1.0031         -              1.0222         1.0232         1.0224         1.0228         1.0081         1.0076         1.0068         1.0072         1.009          1.0086         1.0062         1.0061         -            
CMS_scale_j_Abs_2018    lnN                                                  1.0239         1.0228         1.0239         1.0228         1.0093         1.0051         1.0086         1.0024         1.0087         1.0109         0.9991         1.0104         -              1.0467/1.0697  1.0667/1.0779  1.0521/1.0752  1.0588/1.0732  1.0108         0.9963/1.0101  0.993/1.0127   1.0102         1.0107         0.9762         1.0068         1.008/1.07     -              1.0705         1.0613         1.0663         1.0641         1.0073         1.0125         1.0143         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.0631         1.0601         1.0624         1.0616         0.975/1.0068   1.007          1.0113         1.0022         1.0081/1.0229  1.0046         1.0042         0.948/1.0062   -              1.0233         1.0194         1.0218         1.0223         1.0079         1.0078         1.0064         1.0071         1.0038         1.0114         1.004          1.0031         -              1.0224         1.023          1.0223         1.0229         1.0078         1.0075         1.0068         1.0072         1.0097         1.0086         1.0062         1.0061         -            
CMS_scale_j_BBEC1       lnN                                                  1.0239         1.0228         1.0239         1.0228         1.0093         1.0051         1.0086         1.0024         1.0087         1.0109         0.9991         1.0104         -              1.0494/1.0711  1.0687         1.0544/1.0725  1.0718         1.0108         1.0067         0.9957/1.0096  1.0102         1.0107         0.9762         1.0068         1.008/1.07     -              1.0686         1.0637         1.0638         1.0623         1.0104         1.009          1.0139         0.9858/1.0061  1.0027         1.0132         0.9999         0.9743/1.0044  -              1.0612         1.051/1.0773   1.0636         1.0616         0.975/1.0068   1.0088         1.0084         1.0022         1.0032/1.0322  1.0046         1.0042         1.0062         -              1.0233         1.0194         1.0239         1.0223         1.0079         1.0075         1.0069         1.0071         1.0038         1.0114         1.004          1.0031         -              1.0224         1.023          1.0223         1.023          1.0078         1.0075         1.0068         1.0072         1.009          1.0086         1.0062         1.0061         -            
CMS_scale_j_BBEC1_2016   lnN                                                 1.0239         1.0228         1.0239         1.0228         1.0093         1.0051         1.0086         1.0024         1.0087         1.0109         0.9991         1.0104         -              1.0638         1.0667         1.0657         1.0656         1.0108         1.005          1.0073         1.0102         1.0107         0.9762         1.0068         1.008          -              1.0621         1.0613         1.0631         1.0631         1.0073         1.0079         1.0083         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.0632         1.0601         1.0601         1.0595         1.0068         1.007          1.0067         1.0022         1.0081         1.0046         1.0042         1.0062         -              1.0233         1.0194         1.0218         1.0223         1.0079         1.0075         1.0064         1.0071         1.0038         1.0114         1.004          1.0031         -              1.0224         1.023          1.0223         1.0229         1.0078         1.0075         1.0067         1.0072         1.0088         1.0086         1.0062         1.0061         -            
