
>>> random number generator seed is 123456
----------> Iteration 2
            FVAL = -38669.5139071 Edm = 9221.09315872 Nfcn = 47596
----------> Iteration 3
            FVAL = -40400.9598072 Edm = 4911.27109208 Nfcn = 48322
----------> Iteration 4
            FVAL = -40783.3615265 Edm = 5552.7512694 Nfcn = 49049
----------> Iteration 5
            FVAL = -41036.4177259 Edm = 2198.82469331 Nfcn = 49797
----------> Iteration 6
            FVAL = -41323.2181379 Edm = 701.839151343 Nfcn = 50503
----------> Iteration 7
            FVAL = -41609.8567531 Edm = 250.460727585 Nfcn = 51211
----------> Iteration 8
            FVAL = -41752.7111359 Edm = 263.552466361 Nfcn = 51891
----------> Iteration 9
            FVAL = -41838.0290233 Edm = 106.337554548 Nfcn = 52550
----------> Iteration 10
            FVAL = -41956.2122316 Edm = 117.396285022 Nfcn = 53221
----------> Iteration 11
            FVAL = -42020.9544134 Edm = 123.011168497 Nfcn = 53881
----------> Iteration 12
            FVAL = -42081.9164684 Edm = 56.3058515697 Nfcn = 54532
----------> Iteration 13
            FVAL = -42118.1762563 Edm = 41.544815394 Nfcn = 55182
----------> Iteration 14
            FVAL = -42144.7913418 Edm = 23.82311654 Nfcn = 55823
----------> Iteration 15
            FVAL = -42162.1160055 Edm = 28.7162002584 Nfcn = 56461
----------> Iteration 16
            FVAL = -42181.2687661 Edm = 21.15204434 Nfcn = 57096
----------> Iteration 17
            FVAL = -42201.5199883 Edm = 16.2139598842 Nfcn = 57727
----------> Iteration 18
            FVAL = -42211.609264 Edm = 11.4657561401 Nfcn = 58361
----------> Iteration 19
            FVAL = -42221.1637297 Edm = 13.0025569741 Nfcn = 58993
----------> Iteration 20
            FVAL = -42228.2625421 Edm = 7.02688923095 Nfcn = 59628
----------> Iteration 21
            FVAL = -42237.5658547 Edm = 5.12205755584 Nfcn = 60263
----------> Iteration 22
            FVAL = -42243.2166861 Edm = 5.61914543714 Nfcn = 60901
----------> Iteration 23
            FVAL = -42251.04056 Edm = 9.7298739033 Nfcn = 61531
----------> Iteration 24
            FVAL = -42261.3200101 Edm = 8.86722021046 Nfcn = 62165
----------> Iteration 25
            FVAL = -42271.9815159 Edm = 9.96930929169 Nfcn = 62802
----------> Iteration 26
            FVAL = -42279.5617919 Edm = 9.28898101393 Nfcn = 63435
----------> Iteration 27
            FVAL = -42286.6938215 Edm = 8.94659034185 Nfcn = 64070
----------> Iteration 28
            FVAL = -42296.1968104 Edm = 5.63982360325 Nfcn = 64705
----------> Iteration 29
            FVAL = -42304.45791 Edm = 6.81611471841 Nfcn = 65345
----------> Iteration 30
            FVAL = -42310.3583772 Edm = 4.97886425891 Nfcn = 65983
----------> Iteration 31
            FVAL = -42319.8637286 Edm = 5.52976711112 Nfcn = 66617
----------> Iteration 32
            FVAL = -42326.9281503 Edm = 3.69135253046 Nfcn = 67251
----------> Iteration 33
            FVAL = -42332.2633969 Edm = 3.06757908826 Nfcn = 67886
----------> Iteration 34
            FVAL = -42336.6800646 Edm = 3.39957894724 Nfcn = 68524
----------> Iteration 35
            FVAL = -42342.4237533 Edm = 4.04686043192 Nfcn = 69161
----------> Iteration 36
            FVAL = -42348.4650371 Edm = 3.98141868072 Nfcn = 69795
----------> Iteration 37
            FVAL = -42357.6321165 Edm = 4.16801371548 Nfcn = 70427
----------> Iteration 38
            FVAL = -42365.0221652 Edm = 2.6687194984 Nfcn = 71055
----------> Iteration 39
            FVAL = -42368.2579596 Edm = 1.43411763988 Nfcn = 71689
----------> Iteration 40
            FVAL = -42370.4856504 Edm = 0.899076585224 Nfcn = 72319
----------> Iteration 41
            FVAL = -42372.4838736 Edm = 0.719339763024 Nfcn = 72953
----------> Iteration 42
            FVAL = -42374.4766388 Edm = 1.06971067983 Nfcn = 73583
----------> Iteration 43
            FVAL = -42377.1676445 Edm = 1.01208809091 Nfcn = 74219
----------> Iteration 44
            FVAL = -42378.5635813 Edm = 0.523606377694 Nfcn = 74853
----------> Iteration 45
            FVAL = -42379.4221445 Edm = 0.384313549521 Nfcn = 75483
----------> Iteration 46
            FVAL = -42380.0632341 Edm = 0.231557375624 Nfcn = 76119
----------> Iteration 47
            FVAL = -42380.2563706 Edm = 0.200611191302 Nfcn = 76756
----------> Iteration 48
            FVAL = -42380.3623171 Edm = 0.0609328620063 Nfcn = 77385
----------> Iteration 49
            FVAL = -42380.4689652 Edm = 0.0524302539253 Nfcn = 78016
----------> Iteration 50
            FVAL = -42380.6009001 Edm = 0.0825469564696 Nfcn = 78644
----------> Iteration 51
            FVAL = -42380.6942013 Edm = 0.175019986026 Nfcn = 79275
----------> Iteration 52
            FVAL = -42380.868025 Edm = 0.106383269728 Nfcn = 79904
----------> Iteration 53
            FVAL = -42381.2627349 Edm = 0.189590543155 Nfcn = 80535
----------> Iteration 54
            FVAL = -42381.5204323 Edm = 0.139144765555 Nfcn = 81164
----------> Iteration 55
            FVAL = -42381.8744952 Edm = 0.18420686608 Nfcn = 81795
----------> Iteration 56
            FVAL = -42382.3111246 Edm = 0.165159024254 Nfcn = 82423
----------> Iteration 57
            FVAL = -42382.6237254 Edm = 0.178066390778 Nfcn = 83052
----------> Iteration 58
            FVAL = -42382.9105984 Edm = 0.182644873594 Nfcn = 83680
----------> Iteration 59
            FVAL = -42383.1327482 Edm = 0.131488624855 Nfcn = 84309
----------> Iteration 60
            FVAL = -42383.4120782 Edm = 0.107163524659 Nfcn = 84937
----------> Iteration 61
            FVAL = -42383.6231065 Edm = 0.116223315091 Nfcn = 85566
----------> Iteration 62
            FVAL = -42383.7807747 Edm = 0.0858301840236 Nfcn = 86194
----------> Iteration 63
            FVAL = -42383.8726681 Edm = 0.0462484012451 Nfcn = 86821
----------> Iteration 64
            FVAL = -42383.9341418 Edm = 0.0278225694838 Nfcn = 87449
----------> Iteration 65
            FVAL = -42383.9999583 Edm = 0.0319064991477 Nfcn = 88077
----------> Iteration 66
            FVAL = -42384.0623391 Edm = 0.028254830956 Nfcn = 88705
----------> Iteration 67
            FVAL = -42384.1078013 Edm = 0.0166550437181 Nfcn = 89333
----------> Iteration 68
            FVAL = -42384.1418233 Edm = 0.0169719071195 Nfcn = 89961
----------> Iteration 69
            FVAL = -42384.1886258 Edm = 0.0224867539687 Nfcn = 90589
----------> Iteration 70
            FVAL = -42384.2377607 Edm = 0.0199577813746 Nfcn = 91217
----------> Iteration 71
            FVAL = -42384.2968661 Edm = 0.0270127777524 Nfcn = 91845
----------> Iteration 72
            FVAL = -42384.3650369 Edm = 0.0233362771892 Nfcn = 92473
----------> Iteration 73
            FVAL = -42384.4126844 Edm = 0.0205535395342 Nfcn = 93101
----------> Iteration 74
            FVAL = -42384.4461384 Edm = 0.0130147261918 Nfcn = 93729
----------> Iteration 75
            FVAL = -42384.4722716 Edm = 0.0118970591317 Nfcn = 94357
----------> Iteration 76
            FVAL = -42384.4967816 Edm = 0.0106054539613 Nfcn = 94986
----------> Iteration 77
            FVAL = -42384.5256521 Edm = 0.0119267636054 Nfcn = 95615
----------> Iteration 78
            FVAL = -42384.5555125 Edm = 0.0100970763287 Nfcn = 96244
----------> Iteration 79
            FVAL = -42384.5755091 Edm = 0.00756307072742 Nfcn = 96872
----------> Iteration 80
            FVAL = -42384.5897245 Edm = 0.00651635135593 Nfcn = 97500
----------> Iteration 81
            FVAL = -42384.6009135 Edm = 0.00466009317927 Nfcn = 98129
----------> Iteration 82
            FVAL = -42384.6108072 Edm = 0.00360525659734 Nfcn = 98758
----------> Iteration 83
            FVAL = -42384.6217314 Edm = 0.00481158883611 Nfcn = 99387
----------> Iteration 84
            FVAL = -42384.6346863 Edm = 0.00393578390099 Nfcn = 100016
----------> Iteration 85
            FVAL = -42384.6432101 Edm = 0.00257049616305 Nfcn = 100645
----------> Iteration 86
            FVAL = -42384.6493016 Edm = 0.00215491922008 Nfcn = 101273
----------> Iteration 87
            FVAL = -42384.6563399 Edm = 0.00218102809453 Nfcn = 101902
----------> Iteration 88
            FVAL = -42384.6619828 Edm = 0.00211457457648 Nfcn = 102531
----------> Iteration 89
            FVAL = -42384.6673627 Edm = 0.00218337350064 Nfcn = 103160
----------> Iteration 90
            FVAL = -42384.6722708 Edm = 0.0021659869007 Nfcn = 103789
----------> Iteration 91
            FVAL = -42384.6768312 Edm = 0.00124862499507 Nfcn = 104418
----------> Iteration 92
            FVAL = -42384.6794752 Edm = 0.00101619147807 Nfcn = 105047
----------> Iteration 93
            FVAL = -42384.6826173 Edm = 0.000922633378488 Nfcn = 105676
----------> Iteration 94
            FVAL = -42384.6846117 Edm = 0.000665538243428 Nfcn = 106305
----------> Iteration 95
            FVAL = -42384.6864076 Edm = 0.000722073957769 Nfcn = 106934
----------> Iteration 96
            FVAL = -42384.6883564 Edm = 0.00079750644978 Nfcn = 107563
----------> Iteration 97
            FVAL = -42384.6905444 Edm = 0.000809842364913 Nfcn = 108192
----------> Iteration 98
            FVAL = -42384.6923555 Edm = 0.000595160561039 Nfcn = 108821
----------> Iteration 99
            FVAL = -42384.693902 Edm = 0.000446933284694 Nfcn = 109450
----------> Iteration 100
            FVAL = -42384.6948221 Edm = 0.000290673938922 Nfcn = 110079
----------> Iteration 101
            FVAL = -42384.6956182 Edm = 0.00030037522402 Nfcn = 110708
----------> Iteration 102
            FVAL = -42384.6963095 Edm = 0.000167920940002 Nfcn = 111337
----------> Iteration 103
            FVAL = -42384.6967052 Edm = 0.000163317338893 Nfcn = 111966
----------> Iteration 104
            FVAL = -42384.6973708 Edm = 0.000245056431769 Nfcn = 112595
----------> Iteration 105
            FVAL = -42384.6982489 Edm = 0.000324748259227 Nfcn = 113224
----------> Iteration 106
            FVAL = -42384.6990313 Edm = 0.000204372442481 Nfcn = 113853
----------> Iteration 107
            FVAL = -42384.6997978 Edm = 0.000282068387882 Nfcn = 114482
----------> Iteration 108
            FVAL = -42384.7002716 Edm = 0.000159431875931 Nfcn = 115111
----------> Iteration 109
            FVAL = -42384.7010138 Edm = 0.000270918932492 Nfcn = 115740
----------> Iteration 110
            FVAL = -42384.7016377 Edm = 0.000197224045189 Nfcn = 116369
----------> Iteration 111
            FVAL = -42384.7022399 Edm = 0.000236487499265 Nfcn = 116998
----------> Iteration 112
            FVAL = -42384.7033618 Edm = 0.000336563793802 Nfcn = 117627
----------> Iteration 113
            FVAL = -42384.7039753 Edm = 0.000119282036932 Nfcn = 118255
----------> Iteration 114
            FVAL = -42384.7042652 Edm = 6.8501079842e-05 Nfcn = 118884
            Error matrix change = 0.051958
            Parameters :  p0 = -0.00106369 p1 = -0.000108409 p2 = 0.0022805 p3 = 0.00187188 p4 = -0.00558146 p5 = 0.00609684 p6 = 0.00295612 p7 = 0.00358704 p8 = -5.14899e-05 p9 = -0.00852725 p10 = -0.000133228 p11 = 0.00531445 p12 = -0.00101618 p13 = 0.000325245 p14 = -0.00513005 p15 = 0.000163642 p16 = 0.000604373 p17 = -0.000722957 p18 = 0.00481496 p19 = -0.00290004 p20 = -0.00249051 p21 = -0.00411474 p22 = -0.00218683 p23 = -0.00151591 p24 = -0.00305887 p25 = -0.000615335 p26 = -0.0130683 p27 = -0.00651706 p28 = 0.00147967 p29 = 0.00776187 p30 = -0.000862185 p31 = 4.05582e-05 p32 = -0.00209731 p33 = 0.00235963 p34 = 0.00194163 p35 = 0.00254222 p36 = 0.00207969 p37 = 0.000304091 p38 = 0.00769779 p39 = 0.00376954 p40 = -0.00344952 p41 = -0.0507861 p42 = -0.021825 p43 = -0.0416039 p44 = 0.167462 p45 = -0.0525865 p46 = 0.147649 p47 = 0.134129 p48 = 0.0171639 p49 = -0.0176655 p50 = -0.227888 p51 = -0.0526814 p52 = 0.0471136 p53 = 0.145348 p54 = 0.0402173 p55 = 0.0663913 p56 = 0.123177 p57 = -0.273044 p58 = -0.180436 p59 = -0.0490629 p60 = -0.0342218 p61 = 0.00552958 p62 = -0.0578472 p63 = -0.0425115 p64 = 0.118267 p65 = -0.13199 p66 = -0.0692655 p67 = -0.0761565 p68 = -0.00030731 p69 = 0.129534 p70 = 0.0232967 p71 = -0.0802898 p72 = 0.0041235 p73 = -0.00898493 p74 = 0.113461 p75 = -0.00544904 p76 = -0.0132359 p77 = 0.0254771 p78 = -0.107037 p79 = 0.0753286 p80 = 0.067568 p81 = 0.00387537 p82 = -0.00326628 p83 = 0.000444956 p84 = 0.00893894 p85 = 0.00256717 p86 = -0.00405818 p87 = 0.000305438 p88 = 0.00873584 p89 = 0.00974159 p90 = -0.0137926 p91 = 0.0591145 p92 = -0.330594 p93 = -0.308739 p94 = -0.0516088 p95 = 0.308979 p96 = 0.26244 p97 = 0.0797015 p98 = -0.00642569 p99 = -0.0530941 p100 = -0.222591 p101 = -0.244158 p102 = -0.169377 p103 = 0.149364 p104 = 0.474341 p105 = 0.0387195 p106 = -0.0520887 p107 = 0.582517 p108 = 0.0137349 p109 = -0.0128171 p110 = 0.0493411 p111 = -0.013616 p112 = 0.0730055 p113 = 0.487585 p114 = 0.0126458 p115 = 0.0682298 p116 = 0.00753712 p117 = -0.00573785 p118 = 0.00112813 p119 = 0.0111963 p120 = 0.0376836 p121 = -0.037368 p122 = 0.0152606 p123 = 0.0783002 p124 = 0.0756421 p125 = -0.0772817 p126 = 0.0139995 p127 = 0.143907 p128 = 0.107142 p129 = 0.0513568 p130 = 0.0205612 p131 = 0.101463 p132 = -0.0183377 p133 = 0.47025 p134 = 0.171598 p135 = -0.0532816 p136 = -0.183392 p137 = -0.00288065 p138 = 0.00183946 p139 = 0.0563908 p140 = -0.128807 p141 = -0.123061 p142 = -0.172328 p143 = -0.141181 p144 = -0.0927381 p145 = -0.395062 p146 = -0.201162 p147 = 0.0806297 p148 = -0.00287198 p149 = 0.121722 p150 = 0.0414782 p151 = 0.102904 p152 = -0.015064 p153 = 0.230447 p154 = 0.169631 p155 = 0.0151436 p156 = 0.0435483 p157 = 0.219008 p158 = -0.150681 p159 = 0.00207277 p160 = 0.0871908 p161 = 0.0559348 p162 = 0.368835 p163 = 0.483284 p164 = 0.624441 p165 = 0.63664 p166 = 0.60119 p167 = 0.599436 p168 = 0.580888 p169 = 0.546707 p170 = 0.515917 p171 = 0.47142 p172 = 0.428346 p173 = 0.404386 p174 = 0.602392 p175 = 1.06644 p176 = 1.46623 p177 = 1.22298 p178 = 0.878777 p179 = 0.685705 p180 = 0.650123 p181 = 0.641422 p182 = 0.0600341 p183 = 0.0979447 p184 = 0.255138 p185 = 0.245011 p186 = 0.233277 p187 = 0.244754 p188 = 0.213306 p189 = 0.197207 p190 = 0.175864 p191 = 0.180865 p192 = 0.156261 p193 = 0.156584 p194 = 0.145657 p195 = 0.218244 p196 = 0.280195 p197 = 0.306108 p198 = 0.309041 p199 = 0.269193 p200 = 0.259478 p201 = 0.265091 p202 = 0.824104 p203 = 0.840157 p204 = 0.857318 p205 = 1.81027 p206 = 0.972862 p207 = 1.25323 p208 = 0.863109 p209 = 1.47523 p210 = 0.962768 p211 = 1.81228 p212 = 1.81403 p213 = -0.0243751 p214 = 0.00330333 p215 = -0.146504 p216 = -0.0077721 p217 = 0.00269724 p218 = 0.0379784 p219 = -0.0317518 p220 = 0.0282908 p221 = 0.0109603 p222 = 0.163528 p223 = 0.0500322 p224 = 0.113432 p225 = 0.0170663 p226 = 0.331693 p227 = -0.0119602 p228 = 0.0469553 p229 = 0.208191 p230 = -0.00924712 p231 = -0.0618028 p232 = -0.00101983 p233 = -0.00709977 p234 = 0.0319911 p235 = 0.0586633 p236 = 0.0154588 p237 = 0 p238 = 0 p239 = 0 p240 = 0 p241 = 0 p242 = -0.00898959 p243 = 0 p244 = 0 p245 = 0 p246 = 0 p247 = 0 p248 = 0.0578882 p249 = 0.0152297 p250 = -0.07251 p251 = -0.0529044 p252 = -0.259314 p253 = -0.00147668 p254 = -0.00466573 p255 = -0.0005577 p256 = 0.000809076 p257 = 0.120035 p258 = -0.00339249 p259 = 0.0166638 p260 = -0.500556 p261 = -0.000435322 p262 = -0.00257534 p263 = -0.00237678 p264 = -0.00481575 p265 = 0.00545068 p266 = 0.0106332 p267 = 3.30031e-05 p268 = 0.00481095 p269 = -0.0468135 p270 = -0.412005 p271 = 0.132733 p272 = 0.000196618 p273 = -0.00272208 p274 = 0.031686 p275 = -0.0199348 p276 = 0.641888 p277 = -0.507642 p278 = -0.000804384 p279 = -0.00213159 p280 = -0.000433901 p281 = 0.000131622 p282 = -0.00199649 p283 = -0.0026305 p284 = -0.000333624 p285 = -0.0013752 p286 = 0.00310178 p287 = 0.0016915 p288 = -0.00106508 p289 = 0.0758088 p290 = 0.053173 p291 = -0.0519481 p292 = -0.220603 p293 = -0.00968178 p294 = 0.00872636 p295 = 0.0750412 p296 = 0.0395699 p297 = -0.780315 p298 = -0.185918 p299 = 0.0287022 p300 = -0.391328 p301 = -0.0661026 p302 = 0.000795377 p303 = 0.00403536 p304 = 0.0180828 p305 = -0.00408977 p306 = 0.125457 p307 = 0.0981026 p308 = 0.00579086 p309 = 0.0584054 p310 = -0.069158 p311 = 4.49151 p312 = -0.0136064
----------> Iteration 115
            FVAL = -42384.7042652 Edm = 0.00288956225764 Nfcn = 169317
            Error matrix change = 1
            Parameters :  p0 = -0.00106369 p1 = -0.000108409 p2 = 0.0022805 p3 = 0.00187188 p4 = -0.00558146 p5 = 0.00609684 p6 = 0.00295612 p7 = 0.00358704 p8 = -5.14899e-05 p9 = -0.00852725 p10 = -0.000133228 p11 = 0.00531445 p12 = -0.00101618 p13 = 0.000325245 p14 = -0.00513005 p15 = 0.000163642 p16 = 0.000604373 p17 = -0.000722957 p18 = 0.00481496 p19 = -0.00290004 p20 = -0.00249051 p21 = -0.00411474 p22 = -0.00218683 p23 = -0.00151591 p24 = -0.00305887 p25 = -0.000615335 p26 = -0.0130683 p27 = -0.00651706 p28 = 0.00147967 p29 = 0.00776187 p30 = -0.000862185 p31 = 4.05582e-05 p32 = -0.00209731 p33 = 0.00235963 p34 = 0.00194163 p35 = 0.00254222 p36 = 0.00207969 p37 = 0.000304091 p38 = 0.00769779 p39 = 0.00376954 p40 = -0.00344952 p41 = -0.0507861 p42 = -0.021825 p43 = -0.0416039 p44 = 0.167462 p45 = -0.0525865 p46 = 0.147649 p47 = 0.134129 p48 = 0.0171639 p49 = -0.0176655 p50 = -0.227888 p51 = -0.0526814 p52 = 0.0471136 p53 = 0.145348 p54 = 0.0402173 p55 = 0.0663913 p56 = 0.123177 p57 = -0.273044 p58 = -0.180436 p59 = -0.0490629 p60 = -0.0342218 p61 = 0.00552958 p62 = -0.0578472 p63 = -0.0425115 p64 = 0.118267 p65 = -0.13199 p66 = -0.0692655 p67 = -0.0761565 p68 = -0.00030731 p69 = 0.129534 p70 = 0.0232967 p71 = -0.0802898 p72 = 0.0041235 p73 = -0.00898493 p74 = 0.113461 p75 = -0.00544904 p76 = -0.0132359 p77 = 0.0254771 p78 = -0.107037 p79 = 0.0753286 p80 = 0.067568 p81 = 0.00387537 p82 = -0.00326628 p83 = 0.000444956 p84 = 0.00893894 p85 = 0.00256717 p86 = -0.00405818 p87 = 0.000305438 p88 = 0.00873584 p89 = 0.00974159 p90 = -0.0137926 p91 = 0.0591145 p92 = -0.330594 p93 = -0.308739 p94 = -0.0516088 p95 = 0.308979 p96 = 0.26244 p97 = 0.0797015 p98 = -0.00642569 p99 = -0.0530941 p100 = -0.222591 p101 = -0.244158 p102 = -0.169377 p103 = 0.149364 p104 = 0.474341 p105 = 0.0387195 p106 = -0.0520887 p107 = 0.582517 p108 = 0.0137349 p109 = -0.0128171 p110 = 0.0493411 p111 = -0.013616 p112 = 0.0730055 p113 = 0.487585 p114 = 0.0126458 p115 = 0.0682298 p116 = 0.00753712 p117 = -0.00573785 p118 = 0.00112813 p119 = 0.0111963 p120 = 0.0376836 p121 = -0.037368 p122 = 0.0152606 p123 = 0.0783002 p124 = 0.0756421 p125 = -0.0772817 p126 = 0.0139995 p127 = 0.143907 p128 = 0.107142 p129 = 0.0513568 p130 = 0.0205612 p131 = 0.101463 p132 = -0.0183377 p133 = 0.47025 p134 = 0.171598 p135 = -0.0532816 p136 = -0.183392 p137 = -0.00288065 p138 = 0.00183946 p139 = 0.0563908 p140 = -0.128807 p141 = -0.123061 p142 = -0.172328 p143 = -0.141181 p144 = -0.0927381 p145 = -0.395062 p146 = -0.201162 p147 = 0.0806297 p148 = -0.00287198 p149 = 0.121722 p150 = 0.0414782 p151 = 0.102904 p152 = -0.015064 p153 = 0.230447 p154 = 0.169631 p155 = 0.0151436 p156 = 0.0435483 p157 = 0.219008 p158 = -0.150681 p159 = 0.00207277 p160 = 0.0871908 p161 = 0.0559348 p162 = 0.368835 p163 = 0.483284 p164 = 0.624441 p165 = 0.63664 p166 = 0.60119 p167 = 0.599436 p168 = 0.580888 p169 = 0.546707 p170 = 0.515917 p171 = 0.47142 p172 = 0.428346 p173 = 0.404386 p174 = 0.602392 p175 = 1.06644 p176 = 1.46623 p177 = 1.22298 p178 = 0.878777 p179 = 0.685705 p180 = 0.650123 p181 = 0.641422 p182 = 0.0600341 p183 = 0.0979447 p184 = 0.255138 p185 = 0.245011 p186 = 0.233277 p187 = 0.244754 p188 = 0.213306 p189 = 0.197207 p190 = 0.175864 p191 = 0.180865 p192 = 0.156261 p193 = 0.156584 p194 = 0.145657 p195 = 0.218244 p196 = 0.280195 p197 = 0.306108 p198 = 0.309041 p199 = 0.269193 p200 = 0.259478 p201 = 0.265091 p202 = 0.824104 p203 = 0.840157 p204 = 0.857318 p205 = 1.81027 p206 = 0.972862 p207 = 1.25323 p208 = 0.863109 p209 = 1.47523 p210 = 0.962768 p211 = 1.81228 p212 = 1.81403 p213 = -0.0243751 p214 = 0.00330333 p215 = -0.146504 p216 = -0.0077721 p217 = 0.00269724 p218 = 0.0379784 p219 = -0.0317518 p220 = 0.0282908 p221 = 0.0109603 p222 = 0.163528 p223 = 0.0500322 p224 = 0.113432 p225 = 0.0170663 p226 = 0.331693 p227 = -0.0119602 p228 = 0.0469553 p229 = 0.208191 p230 = -0.00924712 p231 = -0.0618028 p232 = -0.00101983 p233 = -0.00709977 p234 = 0.0319911 p235 = 0.0586633 p236 = 0.0154588 p237 = 0 p238 = 0 p239 = 0 p240 = 0 p241 = 0 p242 = -0.00898959 p243 = 0 p244 = 0 p245 = 0 p246 = 0 p247 = 0 p248 = 0.0578882 p249 = 0.0152297 p250 = -0.07251 p251 = -0.0529044 p252 = -0.259314 p253 = -0.00147668 p254 = -0.00466573 p255 = -0.0005577 p256 = 0.000809076 p257 = 0.120035 p258 = -0.00339249 p259 = 0.0166638 p260 = -0.500556 p261 = -0.000435322 p262 = -0.00257534 p263 = -0.00237678 p264 = -0.00481575 p265 = 0.00545068 p266 = 0.0106332 p267 = 3.30031e-05 p268 = 0.00481095 p269 = -0.0468135 p270 = -0.412005 p271 = 0.132733 p272 = 0.000196618 p273 = -0.00272208 p274 = 0.031686 p275 = -0.0199348 p276 = 0.641888 p277 = -0.507642 p278 = -0.000804384 p279 = -0.00213159 p280 = -0.000433901 p281 = 0.000131622 p282 = -0.00199649 p283 = -0.0026305 p284 = -0.000333624 p285 = -0.0013752 p286 = 0.00310178 p287 = 0.0016915 p288 = -0.00106508 p289 = 0.0758088 p290 = 0.053173 p291 = -0.0519481 p292 = -0.220603 p293 = -0.00968178 p294 = 0.00872636 p295 = 0.0750412 p296 = 0.0395699 p297 = -0.780315 p298 = -0.185918 p299 = 0.0287022 p300 = -0.391328 p301 = -0.0661026 p302 = 0.000795377 p303 = 0.00403536 p304 = 0.0180828 p305 = -0.00408977 p306 = 0.125457 p307 = 0.0981026 p308 = 0.00579086 p309 = 0.0584054 p310 = -0.069158 p311 = 4.49151 p312 = -0.0136064
----------> Iteration 116
            FVAL = -42384.7061461 Edm = 0.00329558421844 Nfcn = 169947
----------> Iteration 117
            FVAL = -42384.7067455 Edm = 0.000498423957065 Nfcn = 170576
----------> Iteration 118
            FVAL = -42384.706773 Edm = 0.000348141511711 Nfcn = 171205
----------> Iteration 119
            FVAL = -42384.7067746 Edm = 0.000722170012402 Nfcn = 171836
----------> Iteration 120
            FVAL = -42384.7067774 Edm = 0.000688544714334 Nfcn = 172467
----------> Iteration 121
            FVAL = -42384.7067891 Edm = 0.000417356109181 Nfcn = 173097
----------> Iteration 122
            FVAL = -42384.7067947 Edm = 0.000372531584766 Nfcn = 173727
----------> Iteration 123
            FVAL = -42384.7067956 Edm = 0.000382884882645 Nfcn = 174358
----------> Iteration 124
            FVAL = -42384.7067956 Edm = 0.000382884882645 Nfcn = 174358
            Error matrix change = 0.0111702
