
>>> random number generator seed is 123456
VariableMetric: Iteration # 190 - FCN =  -42384.70306223 Edm =  0.000147308 NCalls = 152102
VariableMetric: Iteration # 191 - FCN =  -42384.70355132 Edm =  0.000201947 NCalls = 152731
VariableMetric: Iteration # 192 - FCN =  -42384.70397614 Edm =  0.000120791 NCalls = 153360
VariableMetric: Iteration # 193 - FCN =  -42384.70429454 Edm =  6.42263e-05 NCalls = 153989
Number of iterations 195
----------> Iteration 0
            FVAL = -25260.0469395 Edm = 24890.2759346 Nfcn = 32043
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 83.9289 p149 = 7.89535 p150 = 6.5269 p151 = 0 p152 = -2.4253 p153 = 1 p154 = 0 p155 = 1.05495 p156 = 4.40886 p157 = 0 p158 = 11.7713 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 1 p203 = 1 p204 = 1 p205 = 1 p206 = 1 p207 = 1 p208 = 1 p209 = 1 p210 = 1 p211 = 1 p212 = 1 p213 = 0 p214 = 0 p215 = 0 p216 = 0 p217 = 0 p218 = 0 p219 = 1.72556 p220 = 20.6804 p221 = 0 p222 = 0 p223 = 0.885877 p224 = -6.6915 p225 = 12.0533 p226 = -8.67408 p227 = 0 p228 = -9.2931 p229 = 1.14351 p230 = -0.763729 p231 = -3.97948 p232 = 0 p233 = 0 p234 = 0 p235 = -5.33435 p236 = -4.84821 p237 = 0 p238 = 0 p239 = 0 p240 = 0 p241 = 0 p242 = 0 p243 = 0 p244 = 0 p245 = 0 p246 = 0 p247 = 0 p248 = 0 p249 = 10.1316 p250 = 0 p251 = -0.41361 p252 = 4.62101 p253 = 17.947 p254 = 6.54333 p255 = 0.971787 p256 = -1.49654 p257 = 6.80801 p258 = 10.3762 p259 = 0 p260 = 0 p261 = -5.08652 p262 = 0 p263 = 0 p264 = 0 p265 = 0 p266 = 0 p267 = 0 p268 = 0 p269 = -42.2703 p270 = 5.93991 p271 = 0 p272 = -6.51743 p273 = 3.92026 p274 = 0 p275 = 0 p276 = 0 p277 = 0 p278 = 0 p279 = 0 p280 = 0 p281 = 0 p282 = 0 p283 = 0 p284 = 0 p285 = 0 p286 = 0 p287 = 0 p288 = 0 p289 = 0 p290 = -3.26197 p291 = 10.375 p292 = -2.01306 p293 = -10.8268 p294 = -9.97275 p295 = -3.93666 p296 = 0 p297 = 0 p298 = 0 p299 = 0 p300 = 0 p301 = 0 p302 = 0 p303 = 0 p304 = 0 p305 = 0 p306 = 0 p307 = 0 p308 = -6.76915 p309 = 0 p310 = 0 p311 = 1 p312 = 0
----------> Iteration 1
            FVAL = -32578.0719951 Edm = 12724.620331 Nfcn = 32735
            Error matrix change = 0.511184
            Parameters :  p0 = -2.75971 p1 = 0.0689861 p2 = 0.0483446 p3 = -0.0160991 p4 = -0.00693301 p5 = -0.00828017 p6 = 0.0104375 p7 = -0.00599189 p8 = -0.0558598 p9 = -0.141216 p10 = -0.156776 p11 = -0.168167 p12 = -0.175668 p13 = 0.0364375 p14 = 0.0887651 p15 = 0.173597 p16 = 0.0805065 p17 = -0.0272473 p18 = -0.0774837 p19 = -0.0598112 p20 = -0.0296251 p21 = 0.00407109 p22 = 0.00662024 p23 = 0.00149104 p24 = 0.0158504 p25 = -0.00946863 p26 = -0.00214915 p27 = -0.0134358 p28 = -0.024821 p29 = -0.0268407 p30 = -0.0310498 p31 = -0.200547 p32 = -0.197214 p33 = 0.0143832 p34 = 0.0257434 p35 = 0.0396213 p36 = 0.0454434 p37 = 0.030215 p38 = 0.0325125 p39 = 0.0163401 p40 = 0.0136253 p41 = -0.64254 p42 = -0.952771 p43 = -1.81307 p44 = -0.300677 p45 = 0.0255047 p46 = 0.21416 p47 = 0.335189 p48 = 0.40288 p49 = 0.423618 p50 = 0.301461 p51 = 0.320876 p52 = 0.277569 p53 = -0.999358 p54 = -1.15804 p55 = -0.793762 p56 = -1.31993 p57 = -1.93071 p58 = -2.41564 p59 = -2.0336 p60 = -1.96747 p61 = -0.858731 p62 = -0.579316 p63 = -2.82629 p64 = -1.50156 p65 = -0.916222 p66 = -0.470795 p67 = 1.40931 p68 = -0.140135 p69 = 0.887804 p70 = 3.58624 p71 = 2.87752 p72 = 0.257406 p73 = -0.310369 p74 = 0.28929 p75 = 0.451345 p76 = 0.670787 p77 = 0.280137 p78 = -1.22594 p79 = -0.313666 p80 = 2.3835 p81 = -0.0391476 p82 = -0.0640301 p83 = -0.0172176 p84 = -0.198698 p85 = -0.00121846 p86 = -0.0886213 p87 = -0.0366165 p88 = -0.197921 p89 = -0.00470547 p90 = -0.266645 p91 = -1.35167 p92 = -2.34316 p93 = -1.04347 p94 = -0.836178 p95 = -0.882716 p96 = -0.0671874 p97 = -0.686614 p98 = -0.234174 p99 = -0.595097 p100 = -0.357538 p101 = -0.701944 p102 = -1.67161 p103 = -1.64418 p104 = -2.07301 p105 = -2.17204 p106 = -3.11696 p107 = -3.40647 p108 = -0.168485 p109 = -0.340894 p110 = -1.64992 p111 = -5.56653e-08 p112 = -1.02827e-06 p113 = -9.25551e-07 p114 = -0.0334588 p115 = -0.0355423 p116 = -0.200684 p117 = -0.324068 p118 = -0.113368 p119 = -0.681769 p120 = -0.0111536 p121 = -0.122126 p122 = -0.0973457 p123 = -0.265604 p124 = -0.00724107 p125 = -0.103025 p126 = -0.0350077 p127 = -0.198677 p128 = 0.232852 p129 = 0.485159 p130 = -2.18969 p131 = -3.43448 p132 = -2.02896 p133 = -1.30671 p134 = -0.359615 p135 = -0.317627 p136 = -1.29959 p137 = 0.0393526 p138 = -1.29781 p139 = -0.214112 p140 = -1.0717 p141 = -2.32835 p142 = -3.30188 p143 = -3.11924 p144 = -5.66359 p145 = -4.233 p146 = -6.20731 p147 = -2.23634 p148 = 83.0322 p149 = 6.75031 p150 = 4.55324 p151 = -0.459717 p152 = -2.99582 p153 = -0.724915 p154 = -0.537351 p155 = -0.582812 p156 = 2.80016 p157 = -0.924813 p158 = 11.6615 p159 = -0.860989 p160 = 1.02546 p161 = -0.419318 p162 = 0.170235 p163 = 0.0916866 p164 = -0.102123 p165 = -0.0606036 p166 = -0.0538104 p167 = -0.011792 p168 = -0.00940317 p169 = -0.105769 p170 = -0.218548 p171 = -0.183207 p172 = -0.211986 p173 = -0.271072 p174 = 0.0532011 p175 = 0.15395 p176 = 0.279245 p177 = 0.128266 p178 = -0.0865275 p179 = -0.229366 p180 = -0.186078 p181 = -0.089086 p182 = -0.0203966 p183 = -0.0408378 p184 = -0.0636886 p185 = -0.0424016 p186 = -0.0687119 p187 = -0.0505746 p188 = -0.0524065 p189 = -0.059678 p190 = -0.0618154 p191 = -0.0548015 p192 = -0.230686 p193 = -0.228925 p194 = -0.0421401 p195 = -0.0366753 p196 = -0.0234686 p197 = -0.0193762 p198 = -0.046967 p199 = -0.0372298 p200 = -0.0624549 p201 = -0.0508052 p202 = 0.907421 p203 = 0.857494 p204 = 0.868925 p205 = 0.962282 p206 = 1.01236 p207 = 1.04007 p208 = 1.05111 p209 = 1.05124 p210 = 1.0782 p211 = 1.26178 p212 = 1.50115 p213 = 0.0492544 p214 = -0.280991 p215 = -0.113753 p216 = 1.291 p217 = 0.290509 p218 = 0.870459 p219 = 1.3694 p220 = 20.5304 p221 = -0.19355 p222 = -0.542121 p223 = 0.994244 p224 = -6.65492 p225 = 8.20897 p226 = -8.01903 p227 = -0.439075 p228 = -9.29346 p229 = -0.861592 p230 = -1.73684 p231 = -3.20143 p232 = -0.11263 p233 = -0.0859054 p234 = -1.52892 p235 = -5.14003 p236 = -5.32558 p237 = 0 p238 = 0 p239 = 0 p240 = 0 p241 = 0 p242 = -0.269972 p243 = 0 p244 = 0 p245 = 0 p246 = 0 p247 = 0 p248 = 0.147708 p249 = 9.7877 p250 = 0.146338 p251 = -0.63039 p252 = 5.22518 p253 = 14.5908 p254 = 3.68902 p255 = -1.88001 p256 = -2.81723 p257 = 6.17776 p258 = 10.5724 p259 = -0.0883372 p260 = -0.0339473 p261 = -5.23717 p262 = -0.180897 p263 = -0.293681 p264 = -0.160246 p265 = -1.92494 p266 = -0.373111 p267 = -0.189584 p268 = 0.0389597 p269 = -43.6444 p270 = 6.06028 p271 = -0.178128 p272 = -6.08116 p273 = 4.2101 p274 = 0.114734 p275 = -0.084602 p276 = 0.05554 p277 = -0.0336217 p278 = -1.5492 p279 = -0.859883 p280 = -0.860443 p281 = -0.629209 p282 = -0.594906 p283 = -0.332981 p284 = -2.63453 p285 = -1.42489 p286 = -2.75789 p287 = -2.83481 p288 = 0.725693 p289 = 0.0523729 p290 = -2.13498 p291 = 12.0876 p292 = 0.366399 p293 = -8.36663 p294 = -10.4157 p295 = -4.39094 p296 = 0.00368275 p297 = 0.0689037 p298 = 0.143027 p299 = 0.239951 p300 = 0.0813165 p301 = 0.00174165 p302 = 0.230755 p303 = -2.13285 p304 = -0.158656 p305 = 0.227623 p306 = 0.233926 p307 = 0.195357 p308 = -7.10185 p309 = -4.27741 p310 = -0.379457 p311 = 0.96086 p312 = 0.11626
----------> Iteration 2
            FVAL = -34071.9396113 Edm = 12516.5121646 Nfcn = 33472
----------> Iteration 3
            FVAL = -35443.5002076 Edm = 2327.76839376 Nfcn = 34138
----------> Iteration 4
            FVAL = -36753.4720191 Edm = 887.448411366 Nfcn = 34822
----------> Iteration 5
            FVAL = -37467.4677596 Edm = 1138.00541185 Nfcn = 35470
----------> Iteration 6
            FVAL = -37883.6067266 Edm = 761.205360358 Nfcn = 36115
----------> Iteration 7
            FVAL = -38217.9230004 Edm = 652.606650897 Nfcn = 36753
----------> Iteration 8
            FVAL = -38584.5280811 Edm = 545.546804878 Nfcn = 37399
----------> Iteration 9
            FVAL = -39071.2201268 Edm = 573.547530477 Nfcn = 38041
----------> Iteration 10
            FVAL = -39457.6028103 Edm = 948.756410944 Nfcn = 38681
----------> Iteration 11
            FVAL = -39870.6125939 Edm = 450.614616419 Nfcn = 39319
----------> Iteration 12
            FVAL = -40319.926202 Edm = 357.519832503 Nfcn = 39958
----------> Iteration 13
            FVAL = -40460.075986 Edm = 862.633049563 Nfcn = 40598
----------> Iteration 14
            FVAL = -40531.9987932 Edm = 452.662730955 Nfcn = 41238
----------> Iteration 15
            FVAL = -40753.2653809 Edm = 151.153461219 Nfcn = 41889
----------> Iteration 16
            FVAL = -41066.2332474 Edm = 224.845563808 Nfcn = 42528
----------> Iteration 17
            FVAL = -41385.9379017 Edm = 257.047852636 Nfcn = 43164
----------> Iteration 18
            FVAL = -41696.1066785 Edm = 157.499130601 Nfcn = 43804
----------> Iteration 19
            FVAL = -41956.4803038 Edm = 77.5972146717 Nfcn = 44445
----------> Iteration 20
            FVAL = -42066.1282883 Edm = 89.643875796 Nfcn = 45079
----------> Iteration 21
            FVAL = -42138.8631961 Edm = 40.5896046014 Nfcn = 45718
----------> Iteration 22
            FVAL = -42199.0863015 Edm = 24.9808976861 Nfcn = 46352
----------> Iteration 23
            FVAL = -42234.5549397 Edm = 18.9805425519 Nfcn = 46994
----------> Iteration 24
            FVAL = -42261.9355753 Edm = 12.7580070436 Nfcn = 47634
----------> Iteration 25
            FVAL = -42286.6576948 Edm = 7.55035999778 Nfcn = 48264
----------> Iteration 26
            FVAL = -42307.1732978 Edm = 4.57781736623 Nfcn = 48896
----------> Iteration 27
            FVAL = -42314.9261075 Edm = 4.4678239836 Nfcn = 49528
----------> Iteration 28
            FVAL = -42319.8007104 Edm = 2.87036377557 Nfcn = 50159
----------> Iteration 29
            FVAL = -42326.0965571 Edm = 2.83343765451 Nfcn = 50791
----------> Iteration 30
            FVAL = -42332.0624379 Edm = 2.05038981003 Nfcn = 51421
----------> Iteration 31
            FVAL = -42336.687205 Edm = 1.37845069874 Nfcn = 52049
----------> Iteration 32
            FVAL = -42340.9286375 Edm = 1.49563387909 Nfcn = 52677
----------> Iteration 33
            FVAL = -42345.3791079 Edm = 1.38703504098 Nfcn = 53307
----------> Iteration 34
            FVAL = -42349.4032404 Edm = 1.18057445066 Nfcn = 53939
----------> Iteration 35
            FVAL = -42352.2234177 Edm = 2.07261544667 Nfcn = 54570
----------> Iteration 36
            FVAL = -42354.4116366 Edm = 1.1556144975 Nfcn = 55201
----------> Iteration 37
            FVAL = -42356.6591918 Edm = 0.749095084406 Nfcn = 55831
----------> Iteration 38
            FVAL = -42359.3770964 Edm = 1.27068788884 Nfcn = 56465
----------> Iteration 39
            FVAL = -42360.8618142 Edm = 5.2797991762 Nfcn = 57096
----------> Iteration 40
            FVAL = -42362.5527759 Edm = 0.807863576659 Nfcn = 57730
----------> Iteration 41
            FVAL = -42364.6554376 Edm = 1.07289901852 Nfcn = 58360
----------> Iteration 42
            FVAL = -42366.7218876 Edm = 1.01751128293 Nfcn = 58989
----------> Iteration 43
            FVAL = -42368.3270291 Edm = 0.659300902798 Nfcn = 59622
----------> Iteration 44
            FVAL = -42369.8691154 Edm = 0.554268757522 Nfcn = 60259
----------> Iteration 45
            FVAL = -42371.3741789 Edm = 0.518603119872 Nfcn = 60893
----------> Iteration 46
            FVAL = -42372.7452569 Edm = 0.497385420396 Nfcn = 61521
----------> Iteration 47
            FVAL = -42373.7540606 Edm = 0.61639505298 Nfcn = 62156
----------> Iteration 48
            FVAL = -42374.7424978 Edm = 0.431383352473 Nfcn = 62786
----------> Iteration 49
            FVAL = -42375.6841626 Edm = 0.367853910443 Nfcn = 63420
----------> Iteration 50
            FVAL = -42376.2286753 Edm = 0.396831350073 Nfcn = 64054
----------> Iteration 51
            FVAL = -42376.9183613 Edm = 0.420427280423 Nfcn = 64684
----------> Iteration 52
            FVAL = -42377.8161735 Edm = 0.368168365896 Nfcn = 65320
----------> Iteration 53
            FVAL = -42378.4682772 Edm = 0.229028216067 Nfcn = 65950
----------> Iteration 54
            FVAL = -42379.1110579 Edm = 0.265588645299 Nfcn = 66581
----------> Iteration 55
            FVAL = -42379.6924067 Edm = 0.275289925016 Nfcn = 67212
----------> Iteration 56
            FVAL = -42380.259612 Edm = 0.275535631029 Nfcn = 67842
----------> Iteration 57
            FVAL = -42380.7343957 Edm = 0.236851395131 Nfcn = 68477
----------> Iteration 58
            FVAL = -42381.0486338 Edm = 0.119078256584 Nfcn = 69105
----------> Iteration 59
            FVAL = -42381.3518192 Edm = 0.100625264304 Nfcn = 69735
----------> Iteration 60
            FVAL = -42381.6270888 Edm = 0.0905406961678 Nfcn = 70363
----------> Iteration 61
            FVAL = -42381.9134581 Edm = 0.0917301936968 Nfcn = 70991
----------> Iteration 62
            FVAL = -42382.1325868 Edm = 0.0678979437208 Nfcn = 71619
----------> Iteration 63
            FVAL = -42382.2800041 Edm = 0.0674303263179 Nfcn = 72247
----------> Iteration 64
            FVAL = -42382.4569615 Edm = 0.0660240013819 Nfcn = 72878
----------> Iteration 65
            FVAL = -42382.584334 Edm = 0.0411509825737 Nfcn = 73506
----------> Iteration 66
            FVAL = -42382.6696371 Edm = 0.0556939080452 Nfcn = 74134
----------> Iteration 67
            FVAL = -42382.758499 Edm = 0.0536139231229 Nfcn = 74764
----------> Iteration 68
            FVAL = -42382.8925183 Edm = 0.0350387271884 Nfcn = 75392
----------> Iteration 69
            FVAL = -42382.9635793 Edm = 0.0161128807631 Nfcn = 76021
----------> Iteration 70
            FVAL = -42383.0032479 Edm = 0.0107457821222 Nfcn = 76650
----------> Iteration 71
            FVAL = -42383.031847 Edm = 0.00770979930477 Nfcn = 77279
----------> Iteration 72
            FVAL = -42383.0529778 Edm = 0.00586208077341 Nfcn = 77908
----------> Iteration 73
            FVAL = -42383.0715008 Edm = 0.00571961492725 Nfcn = 78537
----------> Iteration 74
            FVAL = -42383.0880022 Edm = 0.00610896456093 Nfcn = 79165
----------> Iteration 75
            FVAL = -42383.1043033 Edm = 0.00558853680528 Nfcn = 79793
----------> Iteration 76
            FVAL = -42383.1195905 Edm = 0.00625893410886 Nfcn = 80421
----------> Iteration 77
            FVAL = -42383.1417743 Edm = 0.00949616604678 Nfcn = 81050
----------> Iteration 78
            FVAL = -42383.1743531 Edm = 0.0109826735424 Nfcn = 81678
----------> Iteration 79
            FVAL = -42383.2098001 Edm = 0.00901173675151 Nfcn = 82307
----------> Iteration 80
            FVAL = -42383.2349883 Edm = 0.00739825040873 Nfcn = 82936
----------> Iteration 81
            FVAL = -42383.2561949 Edm = 0.00580130581864 Nfcn = 83565
----------> Iteration 82
            FVAL = -42383.2709176 Edm = 0.00572695463597 Nfcn = 84194
----------> Iteration 83
            FVAL = -42383.282955 Edm = 0.00479652538363 Nfcn = 84823
----------> Iteration 84
            FVAL = -42383.294661 Edm = 0.0043708977538 Nfcn = 85452
----------> Iteration 85
            FVAL = -42383.309231 Edm = 0.00512889873035 Nfcn = 86080
----------> Iteration 86
            FVAL = -42383.3282877 Edm = 0.00579218009841 Nfcn = 86709
----------> Iteration 87
            FVAL = -42383.3452217 Edm = 0.00685720104435 Nfcn = 87338
----------> Iteration 88
            FVAL = -42383.3692257 Edm = 0.00816572847286 Nfcn = 87967
----------> Iteration 89
            FVAL = -42383.3843063 Edm = 0.00578619130399 Nfcn = 88596
----------> Iteration 90
            FVAL = -42383.3943866 Edm = 0.00454679955331 Nfcn = 89224
----------> Iteration 91
            FVAL = -42383.4036351 Edm = 0.00364558288233 Nfcn = 89853
----------> Iteration 92
            FVAL = -42383.414036 Edm = 0.00310596647077 Nfcn = 90482
----------> Iteration 93
            FVAL = -42383.4227617 Edm = 0.00177992647515 Nfcn = 91111
----------> Iteration 94
            FVAL = -42383.426681 Edm = 0.00110728164646 Nfcn = 91740
----------> Iteration 95
            FVAL = -42383.4304074 Edm = 0.00159345294414 Nfcn = 92369
----------> Iteration 96
            FVAL = -42383.4341513 Edm = 0.000900852257332 Nfcn = 92997
----------> Iteration 97
            FVAL = -42383.4361877 Edm = 0.000478113928239 Nfcn = 93626
----------> Iteration 98
            FVAL = -42383.4375024 Edm = 0.000412371569598 Nfcn = 94255
----------> Iteration 99
            FVAL = -42383.4388531 Edm = 0.000476261012853 Nfcn = 94883
----------> Iteration 100
            FVAL = -42383.4404135 Edm = 0.000331838993286 Nfcn = 95512
----------> Iteration 101
            FVAL = -42383.4415282 Edm = 0.000376252139385 Nfcn = 96141
----------> Iteration 102
            FVAL = -42383.4427598 Edm = 0.000299107454373 Nfcn = 96770
----------> Iteration 103
            FVAL = -42383.4433611 Edm = 0.000139705526165 Nfcn = 97399
----------> Iteration 104
            FVAL = -42383.4438691 Edm = 0.000173004495394 Nfcn = 98028
----------> Iteration 105
            FVAL = -42383.4444498 Edm = 0.000190636769437 Nfcn = 98657
----------> Iteration 106
            FVAL = -42383.4448687 Edm = 0.000133975898349 Nfcn = 99286
----------> Iteration 107
            FVAL = -42383.445436 Edm = 0.000182948274755 Nfcn = 99915
----------> Iteration 108
