
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR1pass2016_proc_TTbar[ n_exp_binSR1pass2016_proc_TTbar * systeff_SR1pass2016_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2016_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2016_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2016_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2016_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2016_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2016_TTbar_CMS_HWW_boosted_jmr_2016 * systeff_SR1pass2016_TTbar_CMS_HWW_boosted_jms_2016 * systeff_SR1pass2016_TTbar_CMS_HWW_boosted_top_reweighting * systeff_SR1pass2016_TTbar_CMS_pileup_2016 * systeff_SR1pass2016_TTbar_CMS_pileup_id * systeff_SR1pass2016_TTbar_CMS_res_j_2016 * systeff_SR1pass2016_TTbar_CMS_scale_j_Abs * systeff_SR1pass2016_TTbar_CMS_scale_j_Abs_2016 * systeff_SR1pass2016_TTbar_CMS_scale_j_BBEC1 * systeff_SR1pass2016_TTbar_CMS_scale_j_BBEC1_2016 * systeff_SR1pass2016_TTbar_CMS_scale_j_EC2 * systeff_SR1pass2016_TTbar_CMS_scale_j_EC2_2016 * systeff_SR1pass2016_TTbar_CMS_scale_j_FlavQCD * systeff_SR1pass2016_TTbar_CMS_scale_j_HF * systeff_SR1pass2016_TTbar_CMS_scale_j_HF_2016 * systeff_SR1pass2016_TTbar_CMS_scale_j_RelBal * systeff_SR1pass2016_TTbar_CMS_scale_j_RelSample_2016 * systeff_SR1pass2016_TTbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_TTbar_QCDscale_ttbar_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_TTbar_ps_fsr_ttbar * systeff_SR1pass2016_TTbar_ps_isr_ttbar * systeff_SR1pass2016_TTbar_unclustered_Energy ] = 42.179
RooProduct::n_exp_final_binSR1pass2016_proc_VBF[ n_exp_binSR1pass2016_proc_VBF * systeff_SR1pass2016_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2016_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2016_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2016_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2016_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2016_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2016_VBF_CMS_HWW_boosted_jmr_2016 * systeff_SR1pass2016_VBF_CMS_HWW_boosted_jms_2016 * systeff_SR1pass2016_VBF_CMS_pileup_2016 * systeff_SR1pass2016_VBF_CMS_pileup_id * systeff_SR1pass2016_VBF_CMS_res_j_2016 * systeff_SR1pass2016_VBF_CMS_scale_j_Abs * systeff_SR1pass2016_VBF_CMS_scale_j_Abs_2016 * systeff_SR1pass2016_VBF_CMS_scale_j_BBEC1 * systeff_SR1pass2016_VBF_CMS_scale_j_BBEC1_2016 * systeff_SR1pass2016_VBF_CMS_scale_j_EC2 * systeff_SR1pass2016_VBF_CMS_scale_j_EC2_2016 * systeff_SR1pass2016_VBF_CMS_scale_j_FlavQCD * systeff_SR1pass2016_VBF_CMS_scale_j_HF * systeff_SR1pass2016_VBF_CMS_scale_j_HF_2016 * systeff_SR1pass2016_VBF_CMS_scale_j_RelBal * systeff_SR1pass2016_VBF_CMS_scale_j_RelSample_2016 * systeff_SR1pass2016_VBF_PDF_qqH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_VBF_QCDscale_qqH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_VBF_ps_fsr_qqH * systeff_SR1pass2016_VBF_ps_isr_qqH * systeff_SR1pass2016_VBF_unclustered_Energy ] = 0.151
RooProduct::n_exp_final_binSR1pass2016_proc_WH[ n_exp_binSR1pass2016_proc_WH * systeff_SR1pass2016_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2016_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2016_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2016_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2016_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2016_WH_CMS_HWW_boosted_jmr_2016 * systeff_SR1pass2016_WH_CMS_HWW_boosted_jms_2016 * systeff_SR1pass2016_WH_CMS_pileup_2016 * systeff_SR1pass2016_WH_CMS_res_j_2016 * systeff_SR1pass2016_WH_CMS_scale_j_Abs * systeff_SR1pass2016_WH_CMS_scale_j_Abs_2016 * systeff_SR1pass2016_WH_CMS_scale_j_BBEC1 * systeff_SR1pass2016_WH_CMS_scale_j_BBEC1_2016 * systeff_SR1pass2016_WH_CMS_scale_j_EC2_2016 * systeff_SR1pass2016_WH_CMS_scale_j_FlavQCD * systeff_SR1pass2016_WH_CMS_scale_j_HF * systeff_SR1pass2016_WH_CMS_scale_j_RelBal * systeff_SR1pass2016_WH_CMS_scale_j_RelSample_2016 * systeff_SR1pass2016_WH_PDF_WH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_WH_QCDscale_WH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_WH_ps_fsr_WH * systeff_SR1pass2016_WH_ps_isr_WH * systeff_SR1pass2016_WH_unclustered_Energy ] = 1.057
RooProduct::n_exp_final_binSR1pass2016_proc_WJetsLNu[ n_exp_binSR1pass2016_proc_WJetsLNu * systeff_SR1pass2016_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2016_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2016_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2016_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2016_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2016_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2016_WJetsLNu_CMS_HWW_boosted_jmr_2016 * systeff_SR1pass2016_WJetsLNu_CMS_HWW_boosted_jms_2016 * systeff_SR1pass2016_WJetsLNu_CMS_pileup_2016 * systeff_SR1pass2016_WJetsLNu_CMS_pileup_id * systeff_SR1pass2016_WJetsLNu_CMS_res_j_2016 * systeff_SR1pass2016_WJetsLNu_CMS_scale_j_Abs * systeff_SR1pass2016_WJetsLNu_CMS_scale_j_Abs_2016 * systeff_SR1pass2016_WJetsLNu_CMS_scale_j_BBEC1 * systeff_SR1pass2016_WJetsLNu_CMS_scale_j_BBEC1_2016 * systeff_SR1pass2016_WJetsLNu_CMS_scale_j_EC2 * systeff_SR1pass2016_WJetsLNu_CMS_scale_j_EC2_2016 * systeff_SR1pass2016_WJetsLNu_CMS_scale_j_FlavQCD * systeff_SR1pass2016_WJetsLNu_CMS_scale_j_HF * systeff_SR1pass2016_WJetsLNu_CMS_scale_j_HF_2016 * systeff_SR1pass2016_WJetsLNu_CMS_scale_j_RelBal * systeff_SR1pass2016_WJetsLNu_CMS_scale_j_RelSample_2016 * systeff_SR1pass2016_WJetsLNu_PDF_wjets_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_WJetsLNu_QCDscale_wjets_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_WJetsLNu_ps_fsr_wjets * systeff_SR1pass2016_WJetsLNu_ps_isr_wjets * systeff_SR1pass2016_WJetsLNu_unclustered_Energy ] = 29.938
RooProduct::n_exp_final_binSR1pass2016_proc_WZQQ[ n_exp_binSR1pass2016_proc_WZQQ * systeff_SR1pass2016_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2016_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2016_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2016_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2016_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2016_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2016_WZQQ_CMS_HWW_boosted_jmr_2016 * systeff_SR1pass2016_WZQQ_CMS_HWW_boosted_jms_2016 * systeff_SR1pass2016_WZQQ_CMS_pileup_2016 * systeff_SR1pass2016_WZQQ_CMS_pileup_id * systeff_SR1pass2016_WZQQ_CMS_res_j_2016 * systeff_SR1pass2016_WZQQ_CMS_scale_j_Abs * systeff_SR1pass2016_WZQQ_CMS_scale_j_Abs_2016 * systeff_SR1pass2016_WZQQ_CMS_scale_j_BBEC1 * systeff_SR1pass2016_WZQQ_CMS_scale_j_BBEC1_2016 * systeff_SR1pass2016_WZQQ_CMS_scale_j_EC2 * systeff_SR1pass2016_WZQQ_CMS_scale_j_EC2_2016 * systeff_SR1pass2016_WZQQ_CMS_scale_j_FlavQCD * systeff_SR1pass2016_WZQQ_CMS_scale_j_HF * systeff_SR1pass2016_WZQQ_CMS_scale_j_HF_2016 * systeff_SR1pass2016_WZQQ_CMS_scale_j_RelBal * systeff_SR1pass2016_WZQQ_CMS_scale_j_RelSample_2016 * systeff_SR1pass2016_WZQQ_unclustered_Energy ] = 1.075
RooProduct::n_exp_final_binSR1pass2016_proc_ZH[ n_exp_binSR1pass2016_proc_ZH * systeff_SR1pass2016_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2016_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2016_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2016_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2016_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2016_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2016_ZH_CMS_HWW_boosted_jmr_2016 * systeff_SR1pass2016_ZH_CMS_HWW_boosted_jms_2016 * systeff_SR1pass2016_ZH_CMS_pileup_2016 * systeff_SR1pass2016_ZH_CMS_res_j_2016 * systeff_SR1pass2016_ZH_CMS_scale_j_Abs * systeff_SR1pass2016_ZH_CMS_scale_j_Abs_2016 * systeff_SR1pass2016_ZH_CMS_scale_j_BBEC1 * systeff_SR1pass2016_ZH_CMS_scale_j_BBEC1_2016 * systeff_SR1pass2016_ZH_CMS_scale_j_FlavQCD * systeff_SR1pass2016_ZH_CMS_scale_j_RelBal * systeff_SR1pass2016_ZH_CMS_scale_j_RelSample_2016 * systeff_SR1pass2016_ZH_PDF_ZH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_ZH_QCDscale_ZH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_ZH_ps_fsr_ZH * systeff_SR1pass2016_ZH_ps_isr_ZH * systeff_SR1pass2016_ZH_unclustered_Energy ] = 0.853
RooProduct::n_exp_final_binSR1pass2016_proc_ggF[ n_exp_binSR1pass2016_proc_ggF * systeff_SR1pass2016_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2016_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2016_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2016_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2016_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2016_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2016_ggF_CMS_HWW_boosted_jmr_2016 * systeff_SR1pass2016_ggF_CMS_HWW_boosted_jms_2016 * systeff_SR1pass2016_ggF_CMS_pileup_2016 * systeff_SR1pass2016_ggF_CMS_res_j_2016 * systeff_SR1pass2016_ggF_CMS_scale_j_RelBal * systeff_SR1pass2016_ggF_CMS_scale_j_RelSample_2016 * systeff_SR1pass2016_ggF_PDF_ggH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_ggF_QCDscale_ggH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_ggF_ps_fsr_ggH * systeff_SR1pass2016_ggF_ps_isr_ggH * systeff_SR1pass2016_ggF_unclustered_Energy ] = 0.313
RooProduct::n_exp_final_binSR1pass2016_proc_ttH[ n_exp_binSR1pass2016_proc_ttH * systeff_SR1pass2016_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2016_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2016_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2016_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2016_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2016_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2016_ttH_CMS_HWW_boosted_jmr_2016 * systeff_SR1pass2016_ttH_CMS_HWW_boosted_jms_2016 * systeff_SR1pass2016_ttH_CMS_pileup_2016 * systeff_SR1pass2016_ttH_CMS_pileup_id * systeff_SR1pass2016_ttH_CMS_res_j_2016 * systeff_SR1pass2016_ttH_CMS_scale_j_Abs * systeff_SR1pass2016_ttH_CMS_scale_j_Abs_2016 * systeff_SR1pass2016_ttH_CMS_scale_j_BBEC1 * systeff_SR1pass2016_ttH_CMS_scale_j_BBEC1_2016 * systeff_SR1pass2016_ttH_CMS_scale_j_EC2 * systeff_SR1pass2016_ttH_CMS_scale_j_EC2_2016 * systeff_SR1pass2016_ttH_CMS_scale_j_FlavQCD * systeff_SR1pass2016_ttH_CMS_scale_j_HF * systeff_SR1pass2016_ttH_CMS_scale_j_HF_2016 * systeff_SR1pass2016_ttH_CMS_scale_j_RelBal * systeff_SR1pass2016_ttH_CMS_scale_j_RelSample_2016 * systeff_SR1pass2016_ttH_PDF_ttH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_ttH_QCDscale_ttH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2016_ttH_ps_fsr_ttH * systeff_SR1pass2016_ttH_ps_isr_ttH * systeff_SR1pass2016_ttH_unclustered_Energy ] = 0.481
RooProduct::n_exp_final_binSR1pass2017_proc_DYJets[ n_exp_binSR1pass2017_proc_DYJets * systeff_SR1pass2017_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2017_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2017_DYJets_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_DYJets_CMS_HWW_boosted_jms_2017 * systeff_SR1pass2017_DYJets_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_DYJets_CMS_pileup_2017 * systeff_SR1pass2017_DYJets_CMS_pileup_id * systeff_SR1pass2017_DYJets_CMS_res_j_2017 * systeff_SR1pass2017_DYJets_CMS_scale_j_Abs * systeff_SR1pass2017_DYJets_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_DYJets_CMS_scale_j_BBEC1 * systeff_SR1pass2017_DYJets_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_DYJets_CMS_scale_j_EC2 * systeff_SR1pass2017_DYJets_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_DYJets_CMS_scale_j_FlavQCD * systeff_SR1pass2017_DYJets_CMS_scale_j_HF * systeff_SR1pass2017_DYJets_CMS_scale_j_HF_2017 * systeff_SR1pass2017_DYJets_CMS_scale_j_RelBal * systeff_SR1pass2017_DYJets_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_DYJets_unclustered_Energy ] = 3.706
RooProduct::n_exp_final_binSR1pass2017_proc_Diboson[ n_exp_binSR1pass2017_proc_Diboson * systeff_SR1pass2017_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2017_Diboson_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_Diboson_CMS_HWW_boosted_jms_2017 * systeff_SR1pass2017_Diboson_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_Diboson_CMS_pileup_2017 * systeff_SR1pass2017_Diboson_CMS_pileup_id * systeff_SR1pass2017_Diboson_CMS_res_j_2017 * systeff_SR1pass2017_Diboson_CMS_scale_j_Abs * systeff_SR1pass2017_Diboson_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_Diboson_CMS_scale_j_BBEC1 * systeff_SR1pass2017_Diboson_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_Diboson_CMS_scale_j_EC2 * systeff_SR1pass2017_Diboson_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_Diboson_CMS_scale_j_FlavQCD * systeff_SR1pass2017_Diboson_CMS_scale_j_HF * systeff_SR1pass2017_Diboson_CMS_scale_j_HF_2017 * systeff_SR1pass2017_Diboson_CMS_scale_j_RelBal * systeff_SR1pass2017_Diboson_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_Diboson_unclustered_Energy ] = 3.05
RooProduct::n_exp_final_binSR1pass2017_proc_EWKvjets[ n_exp_binSR1pass2017_proc_EWKvjets * systeff_SR1pass2017_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2017_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2017_EWKvjets_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_EWKvjets_CMS_HWW_boosted_jms_2017 * systeff_SR1pass2017_EWKvjets_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_EWKvjets_CMS_pileup_2017 * systeff_SR1pass2017_EWKvjets_CMS_pileup_id * systeff_SR1pass2017_EWKvjets_CMS_res_j_2017 * systeff_SR1pass2017_EWKvjets_CMS_scale_j_Abs * systeff_SR1pass2017_EWKvjets_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_EWKvjets_CMS_scale_j_BBEC1 * systeff_SR1pass2017_EWKvjets_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_EWKvjets_CMS_scale_j_EC2 * systeff_SR1pass2017_EWKvjets_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_EWKvjets_CMS_scale_j_FlavQCD * systeff_SR1pass2017_EWKvjets_CMS_scale_j_HF * systeff_SR1pass2017_EWKvjets_CMS_scale_j_HF_2017 * systeff_SR1pass2017_EWKvjets_CMS_scale_j_RelBal * systeff_SR1pass2017_EWKvjets_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_EWKvjets_unclustered_Energy ] = 6.809
RooProduct::n_exp_final_binSR1pass2017_proc_SingleTop[ n_exp_binSR1pass2017_proc_SingleTop * systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_jms_2017 * systeff_SR1pass2017_SingleTop_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_SingleTop_CMS_pileup_2017 * systeff_SR1pass2017_SingleTop_CMS_pileup_id * systeff_SR1pass2017_SingleTop_CMS_res_j_2017 * systeff_SR1pass2017_SingleTop_CMS_scale_j_Abs * systeff_SR1pass2017_SingleTop_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_SingleTop_CMS_scale_j_BBEC1 * systeff_SR1pass2017_SingleTop_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_SingleTop_CMS_scale_j_EC2 * systeff_SR1pass2017_SingleTop_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_SingleTop_CMS_scale_j_FlavQCD * systeff_SR1pass2017_SingleTop_CMS_scale_j_HF * systeff_SR1pass2017_SingleTop_CMS_scale_j_HF_2017 * systeff_SR1pass2017_SingleTop_CMS_scale_j_RelBal * systeff_SR1pass2017_SingleTop_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_SingleTop_PDF_singletop_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_SingleTop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_SingleTop_ps_fsr_singletop * systeff_SR1pass2017_SingleTop_ps_isr_singletop * systeff_SR1pass2017_SingleTop_unclustered_Energy ] = 5.688
RooProduct::n_exp_final_binSR1pass2017_proc_TTbar[ n_exp_binSR1pass2017_proc_TTbar * systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2017_TTbar_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_TTbar_CMS_HWW_boosted_jms_2017 * systeff_SR1pass2017_TTbar_CMS_HWW_boosted_top_reweighting * systeff_SR1pass2017_TTbar_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_TTbar_CMS_pileup_2017 * systeff_SR1pass2017_TTbar_CMS_pileup_id * systeff_SR1pass2017_TTbar_CMS_res_j_2017 * systeff_SR1pass2017_TTbar_CMS_scale_j_Abs * systeff_SR1pass2017_TTbar_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_TTbar_CMS_scale_j_BBEC1 * systeff_SR1pass2017_TTbar_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_TTbar_CMS_scale_j_EC2 * systeff_SR1pass2017_TTbar_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_TTbar_CMS_scale_j_FlavQCD * systeff_SR1pass2017_TTbar_CMS_scale_j_HF * systeff_SR1pass2017_TTbar_CMS_scale_j_HF_2017 * systeff_SR1pass2017_TTbar_CMS_scale_j_RelBal * systeff_SR1pass2017_TTbar_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_TTbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_TTbar_QCDscale_ttbar_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_TTbar_ps_fsr_ttbar * systeff_SR1pass2017_TTbar_ps_isr_ttbar * systeff_SR1pass2017_TTbar_unclustered_Energy ] = 101.987
RooProduct::n_exp_final_binSR1pass2017_proc_VBF[ n_exp_binSR1pass2017_proc_VBF * systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2017_VBF_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_VBF_CMS_HWW_boosted_jms_2017 * systeff_SR1pass2017_VBF_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_VBF_CMS_pileup_2017 * systeff_SR1pass2017_VBF_CMS_pileup_id * systeff_SR1pass2017_VBF_CMS_res_j_2017 * systeff_SR1pass2017_VBF_CMS_scale_j_Abs * systeff_SR1pass2017_VBF_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_VBF_CMS_scale_j_BBEC1 * systeff_SR1pass2017_VBF_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_VBF_CMS_scale_j_EC2 * systeff_SR1pass2017_VBF_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_VBF_CMS_scale_j_FlavQCD * systeff_SR1pass2017_VBF_CMS_scale_j_HF * systeff_SR1pass2017_VBF_CMS_scale_j_HF_2017 * systeff_SR1pass2017_VBF_CMS_scale_j_RelBal * systeff_SR1pass2017_VBF_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_VBF_PDF_qqH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_VBF_QCDscale_qqH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_VBF_ps_fsr_qqH * systeff_SR1pass2017_VBF_ps_isr_qqH * systeff_SR1pass2017_VBF_unclustered_Energy ] = 0.261
